DATE,주간 실업수당 청구 건수,소비자심리지수,주택 판매 지수,고용률,실업률,M2 통화량,하이일드 채권 스프레드,소비자 물가,미국 GDP,WTI 원유,본원통화량,금리변화량,S&P 500 지수,KOSPI 지수,VIX 지수,미국 달러 지수,환율,3년만기 미국 국채 수익률,10년만기 미국 국채 수익률,3년만기 한국 국채 수익률,10년만기 한국 국채 수익률,코스피 200 커뮤니케이션서비스,코스피 200 건설,코스피 200 중공업,코스피 200 철강/소재,코스피 200 에너지/화학,코스피 200 정보기술,코스피 200 금융,코스피 200 생활소비재,코스피 200 경기소비재,코스피 200 산업재,코스피 200 헬스케어,코스닥 150 소재,코스닥 150 산업재,코스닥 150 필수소비재,코스닥 150 자유소비재,코스닥 150 정보기술,코스닥 150 헬스케어,코스닥 150 커뮤니케이션서비스
2000-01-31,312000.0,111.3,856.0,64.6,4.1,4678.9,4.87,2.8261711188540204,10247.679,27.65,578000.0,5.24,1273.46,943.88,24.95,104.97,1123.5,1.8880000000000001,6.662000000000001,9.0,8.3,,,,,,,,,,,,,,,,,,
2000-02-29,286000.0,107.1,900.0,64.6,4.0,4689.4,5.08,2.8261711188540204,10247.679,30.57,577100.0,5.34,1273.46,828.38,23.37,105.88,1131.11,1.8880000000000001,6.409,8.91,8.3,,,,,,,,,,,,,,,,,,
2000-03-31,266000.0,109.2,841.0,64.7,3.8,4739.1,5.75,2.8261711188540204,10247.679,26.86,578600.0,5.5,1273.46,860.94,24.11,105.16,1105.25,1.8880000000000001,6.002000000000001,9.0,8.3,,,,,,,,,,,,,,,,,,
2000-04-30,293000.0,110.7,857.0,64.4,4.0,4766.1,5.88,2.8261711188540204,10319.825,25.84,580600.0,5.71,1273.46,752.59,25.88,109.5,1110.0,1.8880000000000001,6.284,8.92,8.3,,,,,,,,,,,,,,,,,,
2000-05-31,290000.0,106.4,793.0,64.5,4.0,4770.6,6.16,2.8261711188540204,10319.825,29.03,582000.0,6.0,1273.46,731.88,23.65,108.69,1129.5,1.8880000000000001,6.285,8.87,8.3,,,,,,,,,,,,,,,,,,
2000-06-30,281000.0,108.3,887.0,64.2,4.0,4778.2,6.17,2.8261711188540204,10319.825,32.44,584200.0,6.0,1273.46,821.22,19.54,106.58,1115.03,1.8880000000000001,6.027,8.31,8.3,,,,,,,,,,,,,,,,,,
2000-07-31,306000.0,107.3,848.0,64.2,4.1,4797.7,6.26,2.8261711188540204,10439.025,27.5,583400.0,6.0,1273.46,705.97,20.74,109.37,1116.75,1.8880000000000001,6.04,8.07,8.3,,,,,,,,,,,,,,,,,,
2000-08-31,301000.0,106.8,912.0,64.2,3.9,4839.7,6.43,2.8261711188540204,10439.025,33.09,583800.0,6.0,1273.46,688.62,16.84,112.57,1108.75,1.8880000000000001,5.729,7.79,8.3,,,,,,,,,,,,,,,,,,
2000-09-30,292000.0,105.8,933.0,64.2,3.9,4865.8,6.77,2.8261711188540204,10439.025,32.05,585300.0,6.0,1273.46,589.22,21.23,113.55,1118.15,1.8880000000000001,5.831,8.07,8.3,,,,,,,,,,,,,,,,,,
2000-10-31,331000.0,107.6,880.0,64.3,3.9,4870.9,7.79,2.8261711188540204,10472.879,32.7,590300.0,6.0,1273.46,514.48,23.63,116.62,1137.5,1.8880000000000001,5.761,7.64,8.15,,,,,,,,,,,,,,,,,,
2000-11-30,338000.0,98.4,983.0,64.4,3.9,4899.8,9.06,2.8261711188540204,10472.879,33.61,598300.0,6.0,1273.46,509.23,29.65,115.1,1215.5,1.8880000000000001,5.478,7.16,7.75,,,,,,,,,,,,,,,,,,
2000-12-31,337000.0,94.7,936.0,64.4,4.2,4959.2,9.16,2.8261711188540204,10472.879,26.72,598700.0,5.52,1273.46,520.95,29.99,108.64,1278.0,1.8880000000000001,4.921,6.7,7.26,,,,,,,,,,,,,,,,,,
2001-01-31,376000.0,90.6,963.0,64.3,4.2,4995.5,7.87,1.58603162650603,10597.822,28.62,595900.0,5.0,1273.46,617.91,22.02,110.53,1257.0,1.8880000000000001,5.112,5.68,6.55,,,,,,,,,,,,,,,,,,
2001-02-28,384000.0,91.5,939.0,64.3,4.3,5052.2,7.7,1.58603162650603,10597.822,27.35,599100.0,4.81,1273.46,578.1,28.35,112.0,1253.95,1.8880000000000001,4.904,5.5,6.85,,,,,,,,,,,,,,,,,,
2001-03-31,388000.0,88.4,909.0,64.0,4.4,5105.6,8.18,1.58603162650603,10597.822,25.7,601700.0,4.28,1273.46,515.2,31.21,117.5,1349.5,1.8880000000000001,4.973,6.4,7.51,,,,,,,,,,,,,,,,,,
2001-04-30,381000.0,92.0,885.0,63.8,4.3,5132.8,8.06,1.58603162650603,10596.294,28.48,605900.0,3.73,1273.46,577.36,25.48,115.95,1317.0,1.8880000000000001,5.336,6.81,7.85,,,,,,,,,,,,,,,,,,
2001-05-31,406000.0,92.6,882.0,63.7,4.5,5162.0,7.68,1.58603162650603,10596.294,28.39,609100.0,3.47,1273.46,612.16,22.64,119.19,1281.0,1.8880000000000001,5.385,6.1,7.26,,,,,,,,,,,,,,,,,,
2001-06-30,394000.0,92.4,880.0,63.7,4.6,5187.3,8.16,1.58603162650603,10596.294,26.02,616000.0,3.25,1273.46,596.74,18.76,119.96,1300.0,1.8880000000000001,5.325,5.98,6.77,,,,,,,,,,,,,,,,,,
2001-07-31,401000.0,91.5,866.0,63.2,4.9,5222.8,8.27,1.58603162650603,10660.294,26.7,622400.0,3.16,1273.46,541.55,21.62,117.39,1298.0,1.8880000000000001,5.055,5.56,6.78,,,,,,,,,,,,,,,,,,
2001-08-31,402000.0,81.8,853.0,63.5,5.0,5255.4,8.05,1.58603162650603,10660.294,26.65,647200.0,2.77,1273.46,545.11,24.92,113.54,1280.0,1.8880000000000001,4.84,5.14,6.2,,,,,,,,,,,,,,,,,,
2001-09-30,476000.0,82.7,871.0,63.2,5.3,5341.4,10.18,1.58603162650603,10660.294,23.12,635200.0,2.02,1273.46,479.68,31.93,113.96,1304.0,1.8880000000000001,4.59,4.51,6.04,,,,,,,,,,,,,,,,,,
2001-10-31,440000.0,83.9,924.0,63.0,5.5,5362.3,9.61,1.58603162650603,10788.952,21.2,639500.0,1.58,1273.46,537.81,33.56,115.15,1291.0,1.8880000000000001,4.244,4.99,6.81,,,,,,,,,,,,,,,,,,
2001-11-30,465000.0,88.8,979.0,62.9,5.7,5400.6,8.39,1.58603162650603,10788.952,19.46,650800.0,1.33,1273.46,643.89,23.84,115.55,1268.0,1.8880000000000001,4.754,5.7,6.9,,,,,,,,,,,,,,,,,,
2001-12-31,397000.0,93.0,880.0,62.7,5.7,5450.0,8.24,1.58603162650603,10788.952,19.96,653800.0,1.25,1273.46,724.95,23.8,117.21,1313.5,1.8880000000000001,5.029,6.1,7.08,,,,,,,,,,,,,,,,,,
2002-01-31,404000.0,90.7,948.0,63.0,5.7,5473.0,7.89,2.2700949733611298,10893.207,19.71,654600.0,1.25,1273.46,748.07,21.09,120.59,1309.4,1.8880000000000001,5.046,6.05,7.12,,,,,,,,,,,,,,,,,,
2002-02-28,392000.0,95.7,923.0,62.8,5.7,5495.8,8.19,2.2700949733611298,10893.207,21.78,659000.0,1.25,1273.46,819.99,21.59,119.28,1318.8,1.8880000000000001,4.874,5.73,6.87,,,,,,,,,,,,,,,,,,
2002-03-31,445000.0,93.0,936.0,62.7,5.9,5501.6,7.08,2.2700949733611298,10893.207,26.82,663400.0,1.25,1273.46,895.58,18.73,118.19,1320.9,1.8880000000000001,5.426,6.42,7.34,,,,,,,,,,,,,,,,,,
2002-04-30,409000.0,96.9,978.0,62.9,5.8,5508.4,6.88,2.2700949733611298,10992.051000000001,27.32,668600.0,1.25,1273.46,842.34,21.91,115.4,1289.0,1.8880000000000001,5.0889999999999995,6.37,7.21,,,,,,,,,,,,,,,,,,
2002-05-31,378000.0,92.4,957.0,62.7,5.8,5521.9,7.28,2.2700949733611298,10992.051000000001,25.37,674000.0,1.25,1273.46,796.4,19.98,111.91,1214.3,1.8880000000000001,5.045,6.11,6.79,,,,,,,,,,,,,,,,,,
2002-06-30,391000.0,88.1,956.0,62.7,5.8,5566.5,8.75,2.2700949733611298,10992.051000000001,26.79,679300.0,1.25,1273.46,742.72,25.4,106.55,1203.0,1.8880000000000001,4.809,5.68,6.6,,,,,,,,,,,,,,,,,,
2002-07-31,388000.0,87.6,1014.0,62.7,5.7,5622.4,9.71,2.2700949733611298,11071.463,27.02,679800.0,1.25,1273.46,717.99,32.03,107.7,1178.0,1.8880000000000001,4.459,5.59,6.16,,,,,,,,,,,,,,,,,,
2002-08-31,394000.0,86.1,1044.0,63.0,5.7,5641.4,9.61,2.2700949733611298,11071.463,28.97,680400.0,1.25,1273.46,736.4,32.64,106.87,1196.9,1.8880000000000001,4.13,5.49,6.1,,,,,,,,,,,,,,,,,,
2002-09-30,404000.0,80.6,1006.0,62.7,5.7,5667.5,10.33,2.2700949733611298,11071.463,30.59,681900.0,1.25,1273.46,646.42,39.69,107.26,1222.7,1.8880000000000001,3.6,5.25,6.09,,,,,,,,,,,,,,,,,,
2002-10-31,405000.0,84.2,1024.0,62.5,5.9,5736.0,10.59,2.2700949733611298,11183.507,27.18,688500.0,0.83,1273.46,658.92,31.14,106.82,1224.0,1.8880000000000001,3.895,5.31,5.97,,,,,,,,,,,,,,,,,,
2002-11-30,377000.0,86.7,1048.0,62.4,6.0,5769.2,8.83,2.2700949733611298,11183.507,27.27,699200.0,0.75,1273.46,724.8,27.5,106.5,1202.85,1.8880000000000001,4.211,5.41,5.88,,,,,,,,,,,,,,,,,,
2002-12-31,393000.0,82.4,999.0,62.5,5.8,5785.4,8.9,2.2700949733611298,11183.507,31.21,699300.0,2.25,1273.46,635.17,28.62,102.26,1186.05,1.8880000000000001,3.818,5.13,5.59,,,,,,,,,,,,,,,,,,
2003-01-31,413000.0,79.9,936.0,62.5,5.9,5815.8,8.29,2.67723669309173,11312.875,33.51,701000.0,2.25,1273.46,600.41,31.17,100.14,1164.0,1.8880000000000001,3.966,4.79,5.1,,,,,,,,,,,,,,,,,,
2003-02-28,436000.0,77.6,999.0,62.4,5.9,5840.9,8.38,2.67723669309173,11312.875,36.76,705300.0,2.25,1273.46,575.43,29.63,99.81,1193.65,1.8880000000000001,3.6919999999999997,4.6,5.0,,,,,,,,,,,,,,,,,,
2003-03-31,417000.0,86.0,1012.0,62.4,6.0,5870.3,7.72,2.67723669309173,11312.875,31.14,709600.0,2.25,1273.46,535.7,29.15,99.49,1251.0,1.8880000000000001,3.802,4.6,5.01,,,,,,,,,,,,,,,,,,
2003-04-30,428000.0,92.1,1078.0,62.3,6.1,5959.9,6.44,2.67723669309173,11567.326000000001,26.09,713700.0,2.25,1273.46,599.35,21.21,97.38,1214.5,1.8880000000000001,3.84,4.5,4.91,,,,,,,,,,,,,,,,,,
2003-05-31,431000.0,89.7,1193.0,62.3,6.3,5969.1,6.79,2.67723669309173,11567.326000000001,30.72,715000.0,2.0,1273.46,648.71,20.85,93.46,1202.5,1.5730000000000002,3.412,4.11,4.44,,,,,,,,,,,,,,,,,,
2003-06-30,433000.0,90.9,1168.0,62.1,6.2,6016.0,6.13,2.67723669309173,11567.326000000001,30.15,717600.0,2.0,1273.46,669.93,19.52,95.11,1195.0,1.599,3.516,4.17,4.58,,,,,,,,,,,,,,,,,,
2003-07-31,401000.0,89.3,1206.0,62.1,6.1,6088.5,5.67,2.67723669309173,11769.275,30.56,720900.0,2.0,1273.46,713.52,19.49,97.14,1180.5,2.169,4.41,4.62,5.25,,,,,,,,,,,,,,,,,,
2003-08-31,422000.0,87.7,1131.0,62.0,6.1,6098.2,5.46,2.67723669309173,11769.275,31.76,721100.0,2.0,1273.46,764.11,19.02,98.08,1175.45,2.499,4.458,4.5,5.03,,,,,,,,,,,,,,,,,,
2003-09-30,386000.0,89.6,1144.0,62.1,6.0,6057.5,5.51,2.67723669309173,11769.275,29.19,724800.0,2.0,1273.46,697.52,22.72,93.2,1149.0,1.868,3.94,4.15,4.62,,,,,,,,,,,,,,,,,,
2003-10-31,363000.0,93.7,1093.0,62.3,5.8,6057.1,4.73,2.67723669309173,11920.169,29.24,730600.0,2.0,1273.46,782.36,16.1,92.88,1183.5,2.248,4.297,4.51,5.2,,,,,,,,,,,,,,,,,,
2003-11-30,367000.0,92.6,1129.0,62.2,5.7,6073.9,4.48,2.67723669309173,11920.169,29.89,739400.0,2.0,1273.46,807.39,16.77,90.43,1201.0,2.5580000000000003,4.386,4.96,5.44,,,,,,,,,,,,,,,,,,
2003-12-31,356000.0,103.8,1165.0,62.3,5.7,6066.0,4.18,2.67723669309173,11920.169,32.51,736400.0,2.0,1273.46,821.26,18.31,87.26,1192.5,2.3040000000000003,4.253,4.82,5.35,,,,,,,,,,,,,,,,,,
2004-01-31,376000.0,94.4,1159.0,62.3,5.6,6097.6,4.05,3.3927468454954703,12108.987,34.02,735300.0,2.0,1273.46,848.5,16.63,87.42,1171.5,2.211,4.1339999999999995,4.93,5.49,,,,,,,,,,,,,,,,,,
2004-02-29,344000.0,95.8,1276.0,62.2,5.8,6130.2,4.34,3.3927468454954703,12108.987,36.85,736800.0,2.0,1273.46,883.42,14.55,87.42,1178.5,2.162,3.972,4.77,5.43,,,,,,,,,,,,,,,,,,
2004-03-31,335000.0,94.2,1186.0,62.3,5.6,6174.3,4.41,3.3927468454954703,12108.987,35.75,741200.0,2.0,1273.46,880.5,16.74,87.95,1143.0,1.9380000000000002,3.8369999999999997,4.49,5.21,,,,,,,,,,,,,,,,,,
2004-04-30,324000.0,90.2,1241.0,62.3,5.6,6239.3,3.91,3.3927468454954703,12303.34,37.31,745000.0,2.0,1273.46,862.84,17.19,90.68,1173.35,2.739,4.51,4.49,5.19,,,,,,,,,,,,,,,,,,
2004-05-31,355000.0,95.6,1180.0,62.4,5.6,6272.3,4.28,3.3927468454954703,12303.34,39.9,750700.0,2.25,1273.46,803.84,16.3,88.91,1160.05,3.0580000000000003,4.703,4.22,4.93,,,,,,,,,,,,,,,,,,
2004-06-30,326000.0,96.7,1088.0,62.5,5.5,6269.5,4.1,3.3927468454954703,12303.34,36.92,757300.0,2.25,1273.46,785.79,14.34,89.0,1154.5,3.0780000000000003,4.583,4.27,4.97,,,,,,,,,,,,,,,,,,
2004-07-31,341000.0,95.9,1175.0,62.4,5.4,6294.7,4.02,3.3927468454954703,12522.425,43.83,757200.0,2.5,1273.46,719.59,15.37,89.93,1164.5,2.947,4.453,4.11,4.68,,,,,,,,,,,,,,,,,,
2004-08-31,326000.0,94.2,1214.0,62.3,5.4,6321.4,4.06,3.3927468454954703,12522.425,42.23,762200.0,2.75,1273.46,803.57,15.29,88.96,1151.85,2.708,4.24,3.56,4.1,,,,,,,,,,,,,,,,,,
2004-09-30,335000.0,91.7,1305.0,62.3,5.5,6354.3,3.83,3.3927468454954703,12522.425,49.56,763900.0,2.75,1273.46,835.09,13.34,87.51,1151.5,2.815,4.123,3.56,4.01,,,,,,,,,,,,,,,,,,
2004-10-31,330000.0,92.8,1179.0,62.5,5.4,6394.8,3.63,3.3927468454954703,12761.337,50.1,770500.0,3.0,1273.46,835.66,16.27,85.34,1120.5,2.761,4.072,3.48,3.95,,,,,,,,,,,,,,,,,,
2004-11-30,343000.0,97.1,1242.0,62.4,5.4,6405.9,3.17,3.3927468454954703,12761.337,49.16,776300.0,3.25,1273.46,878.06,13.24,81.82,1048.5,3.2510000000000003,4.355,3.31,3.93,,,,,,,,,,,,,,,,,,
2004-12-31,356000.0,95.5,1203.0,62.4,5.3,6387.9,3.1,3.3927468454954703,12761.337,43.36,775200.0,3.25,1273.46,893.71,13.29,81.0,1035.2,3.2239999999999998,4.2219999999999995,3.27,3.81,,,,,,,,,,,,,,,,,,
2005-01-31,307000.0,94.1,1319.0,62.4,5.4,6415.3,3.29,3.2259441007040697,12910.021999999999,48.25,772900.0,3.5,1273.46,932.7,12.82,83.64,1026.5,3.4019999999999997,4.132,4.1,4.86,,,,,,,,,,,,,,,,,,
2005-02-28,333000.0,92.6,1328.0,62.4,5.2,6437.6,2.83,3.2259441007040697,12910.021999999999,51.75,773500.0,3.75,1273.46,1011.36,12.08,82.51,1004.5,3.766,4.381,4.16,4.76,,,,,,,,,,,,,,,,,,
2005-03-31,335000.0,87.7,1260.0,62.7,5.2,6449.4,3.52,3.2259441007040697,12910.021999999999,55.31,775500.0,3.75,1273.46,965.68,14.02,84.05,1017.5,3.931,4.488,3.9,4.72,,,,,,,,,,,,,,,,,,
2005-04-30,334000.0,86.9,1286.0,62.8,5.1,6464.9,4.19,3.2259441007040697,13142.873,50.94,776400.0,4.0,1273.46,918.42,15.12,84.45,1001.5,3.6860000000000004,4.194,3.76,4.59,,,,,,,,,,,,,,,,,,
2005-05-31,338000.0,96.0,1274.0,62.7,5.0,6484.2,4.13,3.2259441007040697,13142.873,52.08,780700.0,4.25,1273.46,970.21,13.29,87.8,1007.5,3.6310000000000002,3.987,3.68,4.36,,,,,,,,,,,,,,,,,,
2005-06-30,327000.0,96.5,1389.0,62.8,5.0,6516.4,3.85,3.2259441007040697,13142.873,56.63,782900.0,4.25,1273.46,1008.16,12.04,88.98,1035.5,3.653,3.9210000000000003,3.96,4.73,,,,,,,,,,,,,,,,,,
2005-07-31,311000.0,89.1,1255.0,62.9,4.9,6562.5,3.3,3.2259441007040697,13332.316,61.51,782700.0,4.5,1273.46,1115.98,12.08,88.7,1025.5,4.081,4.316,4.23,5.09,,,,,,,,,,,,,,,,,,
2005-08-31,326000.0,76.9,1244.0,62.8,5.0,6586.8,3.66,3.2259441007040697,13332.316,68.63,787900.0,4.75,1273.46,1083.33,12.6,87.54,1038.5,3.825,4.013999999999999,4.22,4.62,,,,,,,,,,,,,,,,,,
2005-09-30,384000.0,74.2,1336.0,62.8,5.0,6617.6,3.54,3.2259441007040697,13332.316,66.21,787200.0,4.75,1273.46,1221.01,11.92,89.35,1043.5,4.17,4.332,4.61,5.12,,,,,,,,,,,,,,,,,,
2005-10-31,325000.0,81.6,1214.0,62.7,5.0,6641.4,3.61,3.2259441007040697,13603.933,59.8,793500.0,5.0,1273.46,1158.11,15.32,89.93,1043.4,4.4030000000000005,4.5569999999999995,4.96,5.48,,,,,,,,,,,,,,,,,,
2005-11-30,321000.0,91.5,1239.0,62.8,4.9,6665.0,3.67,3.2259441007040697,13603.933,57.33,803100.0,5.25,1273.46,1297.44,12.06,91.51,1037.5,4.417,4.49,5.08,5.69,,,,,,,,,,,,,,,,,,
2005-12-31,302000.0,91.2,1174.0,62.9,4.7,6696.1,3.71,3.2259441007040697,13603.933,61.06,804200.0,5.5,1273.46,1389.27,11.14,89.57,1012.82,4.315,4.37,5.09,5.71,,,,,,,,,,,,,,,,,,
2006-01-31,289000.0,86.7,1061.0,63.0,4.8,6728.1,3.42,2.8526724815013598,13749.806,67.86,804900.0,5.5,1280.08,1399.83,12.95,88.81,959.87,4.487,4.519,4.92,5.46,,,,,,,,,,,,,,,,,,
2006-02-28,302000.0,88.9,1116.0,63.1,4.7,6765.1,3.37,2.8526724815013598,13749.806,61.37,810100.0,5.75,1280.66,1371.59,12.34,90.08,971.0,4.662,4.5569999999999995,4.94,5.25,,,,,,,,,,,,,,,,,,
2006-03-31,291000.0,87.4,1123.0,63.0,4.7,6769.3,3.13,2.8526724815013598,13749.806,66.25,809200.0,5.75,1294.87,1359.6,11.39,89.39,971.6,4.828,4.853,4.92,5.41,,,,,,,,,,,,,,,,,,
2006-04-30,347000.0,79.1,1086.0,63.1,4.6,6809.0,3.04,2.8526724815013598,13867.469,73.75,812600.0,6.0,1310.61,1419.73,11.59,85.88,943.2,4.873,5.0569999999999995,4.83,5.24,,,,,,,,,,,,,,,,,,
2006-05-31,307000.0,84.9,1074.0,63.1,4.6,6820.6,3.12,2.8526724815013598,13867.469,71.42,812400.0,6.25,1270.09,1295.09,16.44,84.65,945.7,5.032,5.122999999999999,4.71,5.17,,,,,,,,,,,,,,,,,,
2006-06-30,316000.0,84.7,965.0,63.0,4.7,6863.3,3.35,2.8526724815013598,13867.469,73.94,811500.0,6.25,1270.2,1295.15,13.08,84.9,948.75,5.131,5.145,4.94,5.2,,,,,,,,,,,,,,,,,,
2006-07-31,318000.0,82.0,1035.0,63.1,4.7,6885.6,3.45,2.8526724815013598,14037.228000000001,74.56,809700.0,6.25,1276.66,1297.82,14.95,85.09,955.15,4.9239999999999995,4.988,4.83,5.05,,,,,,,,,,,,,,,,,,
2006-08-31,315000.0,85.4,1016.0,63.1,4.5,6936.1,3.49,2.8526724815013598,14037.228000000001,70.38,810400.0,6.25,1303.82,1352.74,12.31,85.02,961.3,4.7139999999999995,4.732,4.76,4.96,,,,,,,,,,,,,,,,,,
2006-09-30,309000.0,93.6,941.0,63.3,4.4,6961.1,3.44,2.8526724815013598,14037.228000000001,60.96,809800.0,6.25,1335.85,1371.41,11.98,85.68,946.25,4.617,4.633,4.56,4.72,,,,,,,,,,,,,,,,,,
2006-10-31,319000.0,92.1,1003.0,63.3,4.5,7007.8,3.29,2.8526724815013598,14208.569,58.72,816800.0,6.25,1377.94,1364.55,11.1,85.11,942.25,4.619,4.604,4.7,4.91,,,,,,,,,,,,,,,,,,
2006-11-30,327000.0,91.7,998.0,63.4,4.4,7046.3,3.2,2.8526724815013598,14208.569,62.97,826700.0,6.25,1400.63,1432.21,10.91,82.85,929.35,4.513,4.462,4.81,4.96,,,,,,,,,,,,,,,,,,
2006-12-31,330000.0,96.9,891.0,63.3,4.6,7097.0,2.89,2.8526724815013598,14208.569,60.85,823000.0,6.25,1418.3,1435.26,11.56,83.43,930.0,4.735,4.7,4.92,5.05,,,,,,,,,,,,,,,,,,
2007-01-31,310000.0,91.3,828.0,63.3,4.5,7115.8,2.72,3.8391002966510097,14382.363000000001,58.17,820000.0,6.25,1438.24,1360.23,10.42,84.43,941.5,4.85,4.814,5.01,5.04,,,,,,,,,,,,,,,,,,
2007-02-28,320000.0,88.4,833.0,63.3,4.4,7124.0,2.82,3.8391002966510097,14382.363000000001,61.78,820900.0,6.25,1406.82,1417.34,15.42,83.5,941.7,4.573,4.577,4.86,4.92,,,,,,,,,,,,,,,,,,
