DATE,주간 실업수당 청구 건수,소비자심리지수,주택 판매 지수,고용률,실업률,M2 통화량,하이일드 채권 스프레드,소비자 물가,미국 GDP,WTI 원유,본원통화량,금리변화량,S&P 500 지수,KOSPI 지수,VIX 지수,미국 달러 지수,환율,3년만기 미국 국채 수익률,10년만기 미국 국채 수익률,3년만기 한국 국채 수익률,10년만기 한국 국채 수익률,코스피 200 커뮤니케이션서비스,코스피 200 건설,코스피 200 중공업,코스피 200 철강/소재,코스피 200 에너지/화학,코스피 200 정보기술,코스피 200 금융,코스피 200 생활소비재,코스피 200 경기소비재,코스피 200 산업재,코스피 200 헬스케어,코스닥 150 소재,코스닥 150 산업재,코스닥 150 필수소비재,코스닥 150 자유소비재,코스닥 150 정보기술,코스닥 150 헬스케어,코스닥 150 커뮤니케이션서비스
2007-03-31,307000.0,87.1,887.0,63.0,4.5,7199.4,2.85,3.8391002966510097,14382.363000000001,66.03,823000.0,6.25,1420.86,1452.55,14.64,82.66,940.85,4.537,4.648,4.74,4.93,,,,,,,,,,,,,,,,,,
2007-04-30,300000.0,88.3,842.0,63.0,4.4,7231.8,2.74,3.8391002966510097,14535.003,65.78,825700.0,6.25,1482.37,1542.24,14.22,81.3,930.85,4.531000000000001,4.628,5.05,5.15,,,,,,,,,,,,,,,,,,
2007-05-31,313000.0,85.3,793.0,63.0,4.6,7257.3,2.46,3.8391002966510097,14535.003,64.02,827200.0,6.25,1530.62,1700.91,13.05,82.25,927.75,4.875,4.8919999999999995,5.18,5.32,,,,,,,,,,,,,,,,,,
2007-06-30,317000.0,90.4,778.0,62.9,4.7,7298.3,2.98,3.8391002966510097,14535.003,71.11,828900.0,6.25,1503.35,1743.6,16.23,81.69,923.9,4.891,5.027,5.27,5.52,,,,,,,,,,,,,,,,,,
2007-07-31,314000.0,83.4,699.0,62.7,4.6,7336.3,4.19,3.8391002966510097,14681.501,78.2,829600.0,5.75,1455.27,1933.27,23.52,80.66,919.35,4.498,4.7330000000000005,5.22,5.38,,,,,,,,,,,,,,,,,,
2007-08-31,314000.0,83.4,686.0,62.9,4.7,7409.1,4.55,3.8391002966510097,14681.501,73.98,827400.0,5.25,1473.99,1873.24,23.38,80.745,938.35,4.148,4.527,5.42,5.55,,,,,,,,,,,,,,,,,,
2007-09-30,316000.0,80.9,727.0,62.7,4.7,7409.5,4.2,3.8391002966510097,14681.501,80.31,829000.0,5.0,1547.04,1946.48,18.0,77.625,915.15,4.023,4.593999999999999,5.47,5.6,,,,,,,,,,,,,,,,,,
2007-10-31,327000.0,76.1,641.0,62.9,4.7,7422.5,4.36,3.8391002966510097,14651.038999999999,94.16,834300.0,5.0,1549.38,2064.85,18.53,76.46,900.8,3.928,4.473,5.43,5.57,,,,,,,,,,,,,,,,,,
2007-11-30,344000.0,75.5,619.0,62.7,5.0,7454.6,5.75,3.8391002966510097,14651.038999999999,88.6,837200.0,4.75,1481.14,1906.0,22.87,76.17,921.15,2.968,3.949,5.81,5.84,,,,,,,,,,,,,,,,,,
2007-12-31,346000.0,78.4,627.0,62.9,5.0,7481.3,5.92,3.8391002966510097,14651.038999999999,95.95,830600.0,3.5,1468.36,1853.45,22.5,76.7,936.0,1.605,4.035,5.79,5.74,,,,,,,,,,,,,,,,,,
2008-01-31,350000.0,70.8,593.0,62.8,4.9,7567.0,6.95,-0.35554626629975,14805.611,91.67,829500.0,3.5,1378.55,1624.68,26.2,75.285,943.85,1.605,3.597,5.04,5.23,,742.93,710.71,851.63,761.48,960.88,877.0,952.05,898.6,,,,,,,,,
2008-02-29,345000.0,69.5,535.0,62.7,5.1,7619.9,7.67,-0.35554626629975,14805.611,101.78,833000.0,2.5,1330.63,1711.62,26.54,73.75,939.05,1.605,3.5189999999999997,4.96,5.24,,923.86,871.79,927.75,914.17,1009.81,866.27,901.07,889.96,,,,,,,,,
2008-03-31,354000.0,62.6,536.0,62.7,5.0,7673.9,8.21,-0.35554626629975,14805.611,101.54,830200.0,2.25,1322.7,1703.99,25.61,72.165,990.35,1.605,3.4210000000000003,5.1,5.36,,890.06,837.07,853.53,826.22,1121.05,855.79,888.69,968.45,,,,,,,,,
2008-04-30,370000.0,59.8,504.0,62.5,5.4,7687.2,6.86,-0.35554626629975,14835.187,113.7,834700.0,2.25,1385.59,1825.47,20.79,72.72,1003.0,1.605,3.734,4.91,5.13,,842.95,860.84,926.43,903.79,1219.76,979.25,945.98,1046.55,,,,,,,,,
2008-05-31,362000.0,56.4,487.0,62.4,5.6,7725.2,6.53,-0.35554626629975,14835.187,127.75,840200.0,2.25,1400.38,1852.02,17.83,72.95,1028.25,1.605,4.067,5.46,5.68,,839.91,918.95,982.75,927.8,1230.53,913.34,939.95,1037.22,,,,,,,,,
2008-06-30,371000.0,61.2,477.0,62.2,5.8,7729.9,7.35,-0.35554626629975,14835.187,139.96,847000.0,2.25,1280.0,1674.92,23.95,72.8,1051.0,1.605,3.975,5.9,5.98,,702.38,797.37,953.06,830.94,1045.05,848.1,904.45,927.34,,,,,,,,,
2008-07-31,448000.0,63.0,435.0,62.0,6.1,7789.0,8.0,-0.35554626629975,14559.543,124.17,847600.0,2.25,1267.38,1594.67,22.94,73.42,1012.25,1.605,3.958,5.85,5.9,,657.89,784.67,933.29,828.57,920.66,810.71,886.35,927.16,,,,,,,,,
2008-08-31,441000.0,70.3,433.0,61.9,6.1,7784.8,8.36,-0.35554626629975,14559.543,115.55,909700.0,2.25,1282.83,1474.24,20.65,77.5,1089.25,1.605,3.825,5.76,5.94,,536.96,625.39,789.56,726.16,859.3,813.39,902.05,890.05,,,,,,,,,
2008-09-30,482000.0,57.6,393.0,61.7,6.5,7918.3,10.96,-0.35554626629975,14559.543,100.7,1136400.0,1.25,1166.36,1448.06,39.39,79.36,1206.95,1.605,3.8289999999999997,5.83,5.87,,589.68,634.22,761.59,744.49,882.84,729.63,871.92,886.36,,,,,,,,,
2008-10-31,490000.0,55.3,389.0,61.4,6.8,7969.8,16.17,-0.35554626629975,14394.546999999999,68.1,1442300.0,1.25,968.75,1113.06,59.89,86.345,1282.5,1.605,3.97,4.39,5.52,,391.42,417.28,526.93,552.39,751.6,513.76,750.54,676.42,,,,,,,,,
2008-11-30,570000.0,60.1,377.0,61.0,7.3,8086.7,19.88,-0.35554626629975,14394.546999999999,49.34,1666400.0,0.5,896.24,1076.07,55.28,86.705,1469.0,1.272,2.92,4.875,5.71,,358.64,424.4,511.36,539.82,667.09,506.98,784.33,589.7,,,,,,,,,
2008-12-31,503000.0,61.2,336.0,60.6,7.8,8261.5,18.12,-0.35554626629975,14394.546999999999,44.6,1712000.0,0.5,903.25,1157.4,40.0,82.15,1263.0,0.9740000000000001,2.22,3.38,4.23,,412.56,474.85,578.97,575.31,648.34,526.72,822.08,608.56,,,,,,,,,
2009-01-31,629000.0,56.3,372.0,60.3,8.3,8293.1,16.26,1.64004344238989,14352.85,41.35,1561700.0,0.5,825.88,1162.11,44.84,86.46,1381.5,1.3419999999999999,2.8510000000000004,3.46,4.65,,446.17,507.85,560.95,606.68,696.04,554.31,801.85,635.25,,,,,,,,,
2009-02-28,652000.0,57.3,339.0,59.9,8.7,8326.0,17.38,1.64004344238989,14352.85,40.07,1647300.0,0.5,735.09,1063.03,46.35,88.15,1533.45,1.375,3.0210000000000004,3.86,5.09,,379.4,418.78,505.5,575.52,683.83,460.22,737.63,601.71,,,,,,,,,
2009-03-31,653000.0,65.1,337.0,59.8,9.0,8353.7,17.03,1.64004344238989,14352.85,49.64,1753200.0,0.5,797.87,1206.26,44.14,85.895,1374.05,1.127,2.668,3.82,5.11,,452.93,476.65,602.39,650.05,821.65,514.5,765.13,686.48,,,,,,,,,
2009-04-30,602000.0,68.7,376.0,59.6,9.4,8412.1,13.45,1.64004344238989,14420.312,50.35,1775100.0,0.5,872.81,1369.36,36.5,84.775,1278.0,1.367,3.1189999999999998,3.52,4.68,,533.43,553.87,712.4,746.9,933.27,610.97,779.29,821.74,,,,,,,,,
2009-05-31,596000.0,70.8,393.0,59.4,9.5,8442.3,11.7,1.64004344238989,14420.312,68.59,1683700.0,0.5,919.14,1395.89,28.92,79.43,1258.25,1.4069999999999998,3.4610000000000003,3.88,5.17,,535.67,522.3,733.62,767.84,991.78,643.41,750.27,872.18,,,,,,,,,
2009-06-30,573000.0,66.0,411.0,59.3,9.5,8432.6,10.55,1.64004344238989,14420.312,69.82,1673600.0,0.5,919.32,1390.07,26.35,80.425,1274.8,1.625,3.537,4.105,5.18,,495.91,481.64,710.33,735.56,989.78,654.8,784.34,880.17,,,,,,,,,
2009-07-31,555000.0,65.7,418.0,59.1,9.6,8448.0,9.22,1.64004344238989,14628.021,69.26,1710800.0,0.5,987.48,1557.29,25.92,78.45,1222.7,1.59,3.4819999999999998,4.205,5.3,,544.28,530.9,824.04,763.88,1088.82,809.61,829.61,987.08,,,,,,,,,
2009-08-31,558000.0,73.5,386.0,58.7,9.8,8435.6,9.12,1.64004344238989,14628.021,69.97,1801200.0,0.5,1020.62,1591.85,26.01,78.22,1249.5,1.473,3.4010000000000002,4.36,5.47,,545.26,486.83,828.98,803.83,1207.54,792.59,805.77,1080.34,,,,,,,,,
2009-09-30,533000.0,70.6,396.0,58.5,10.0,8448.3,7.93,1.64004344238989,14628.021,70.46,1936300.0,0.5,1057.08,1673.14,25.61,76.86,1176.5,1.429,3.305,4.383,5.33,,562.89,462.75,847.15,868.45,1220.38,887.51,874.79,1173.13,,,,,,,,,
2009-10-31,522000.0,67.4,375.0,58.6,9.9,8482.5,7.6,1.64004344238989,14721.35,78.08,2024600.0,0.5,1036.19,1580.69,30.69,76.475,1186.6,1.402,3.388,4.45,5.44,,557.16,419.0,840.41,788.16,1108.96,844.49,839.81,1139.77,,,,,,,,,
2009-11-30,497000.0,72.5,352.0,58.3,9.9,8504.9,7.65,1.64004344238989,14721.35,77.19,2026200.0,0.5,1095.63,1555.6,24.51,74.935,1163.4,1.103,3.198,4.055,5.24,,550.09,400.85,858.57,793.45,1099.5,820.9,825.0,1078.56,,,,,,,,,
2009-12-31,456000.0,74.4,345.0,58.5,9.8,8451.6,6.39,1.64004344238989,14721.35,79.39,1995000.0,0.5,1115.1,1696.14,21.68,78.22,1166.08,1.679,3.8369999999999997,4.44,5.42,,590.56,446.02,939.59,851.16,1246.89,829.71,846.14,1226.75,,,,,,,,,
2010-01-31,466000.0,73.6,336.0,58.5,9.8,8481.3,6.54,3.1568415686220597,14926.098,74.41,2115200.0,0.75,1073.87,1602.43,24.62,79.65,1158.9,1.3530000000000002,3.588,4.315,5.34,,561.5,461.64,842.43,785.78,1157.55,760.48,884.02,1138.38,,,931.84,918.32,899.62,883.86,900.15,1011.39,1020.77
2010-02-28,472000.0,73.6,381.0,58.5,9.9,8507.9,6.71,3.1568415686220597,14926.098,78.71,2079600.0,0.75,1104.49,1594.58,19.5,80.44,1160.0,1.337,3.6189999999999998,4.11,5.13,,559.26,488.28,864.65,816.62,1119.66,752.1,849.73,1169.15,,,947.73,897.34,891.25,905.04,895.7,1077.84,1018.32
2010-03-31,479000.0,72.2,422.0,58.7,9.9,8520.7,5.84,3.1568415686220597,14926.098,83.45,2014400.0,0.75,1169.43,1692.85,17.59,81.291,1132.8,1.5759999999999998,3.833,3.895,4.94,,580.11,546.77,882.62,877.16,1247.12,805.33,863.46,1200.6,,,1018.26,911.46,884.82,910.22,936.87,1112.57,916.03
2010-04-30,451000.0,73.6,280.0,58.6,9.6,8566.6,5.61,3.1568415686220597,15079.917,86.07,2012300.0,0.75,1186.69,1741.56,22.05,81.991,1108.5,1.489,3.659,3.63,4.83,,528.88,551.51,877.06,933.19,1342.46,833.82,833.88,1309.37,,,1085.44,878.8,905.5,920.41,1000.31,1094.22,930.82
2010-05-31,459000.0,76.0,305.0,58.5,9.4,8609.8,6.98,3.1568415686220597,15079.917,74.0,2002400.0,0.75,1070.71,1641.25,35.54,86.67,1202.12,1.21,3.3,3.58,4.94,,470.81,487.27,831.06,880.71,1255.69,749.81,816.1,1349.86,,,1067.61,740.09,964.4,915.61,964.51,1020.67,820.41
2010-06-30,454000.0,67.8,283.0,58.5,9.4,8586.8,7.13,3.1568415686220597,15079.917,75.59,1994300.0,0.75,1030.71,1698.29,34.54,86.281,1223.25,0.972,2.935,3.865,4.94,,506.05,534.46,868.83,970.46,1259.58,767.42,833.42,1401.51,,,1113.77,759.5,1050.34,948.05,940.4,1021.24,799.05
2010-07-31,476000.0,68.9,282.0,58.6,9.5,8648.6,6.59,3.1568415686220597,15240.843,81.25,1993700.0,0.75,1101.6,1759.33,23.5,81.655,1182.75,0.825,2.905,3.815,4.84,983.81,531.26,562.37,925.89,1034.06,1259.17,821.35,844.56,1425.49,1009.61,985.32,1067.71,750.91,1007.45,990.33,904.0,982.3,767.28
2010-08-31,452000.0,68.2,317.0,58.5,9.5,8686.6,6.92,3.1568415686220597,15240.843,71.93,1961200.0,0.75,1049.33,1742.75,26.05,83.25399999999999,1199.0,0.6990000000000001,2.47,3.55,4.39,1020.89,536.62,575.09,956.38,1129.01,1219.59,777.29,843.88,1424.55,1023.23,1070.18,1039.26,697.56,1039.97,998.92,841.53,1036.31,833.15
2010-09-30,446000.0,67.7,291.0,58.3,9.4,8726.9,6.26,3.1568415686220597,15240.843,79.95,1961700.0,0.75,1141.2,1872.81,23.7,78.938,1140.25,0.635,2.512,3.35,4.12,1052.41,616.32,691.22,1066.3,1200.04,1256.12,797.54,886.06,1627.63,1160.18,1115.39,1109.65,780.1,1060.69,1027.77,936.53,1103.19,830.06
2010-10-31,434000.0,71.6,287.0,58.2,9.8,8759.6,5.93,3.1568415686220597,15285.828000000001,82.94,1973100.0,0.75,1183.26,1882.95,21.2,77.457,1124.5,0.49700000000000005,2.603,3.23,4.35,1051.22,662.87,718.59,999.24,1231.47,1246.17,789.57,854.47,1733.33,1109.86,1021.73,1161.02,836.55,1127.26,1114.84,969.16,1187.54,932.5
2010-11-30,428000.0,74.5,326.0,58.3,9.3,8784.0,6.22,3.1568415686220597,15285.828000000001,84.12,2017000.0,0.75,1180.55,1904.63,23.54,81.271,1158.0,0.701,2.7969999999999997,3.19,4.37,1056.84,655.9,711.45,1016.2,1298.79,1289.01,807.79,845.16,1779.24,1134.85,984.05,1108.89,730.59,1084.87,1098.2,904.0,1112.74,920.52
2010-12-31,413000.0,74.2,307.0,58.3,9.1,8800.1,5.41,3.1568415686220597,15285.828000000001,91.38,2047900.0,0.75,1257.64,2070.08,17.75,79.288,1121.25,1.001,3.2880000000000003,3.38,4.57,1061.66,722.02,800.51,1095.08,1389.72,1376.59,920.57,880.68,1837.93,1151.98,1068.24,1125.58,737.68,1358.78,1054.41,950.65,1137.75,904.9
2011-01-31,402000.0,77.5,270.0,58.4,9.0,8850.0,5.08,2.06933726526059,15496.188999999998,90.99,2211600.0,0.75,1286.12,2069.73,19.53,77.865,1119.88,0.96,3.3739999999999997,3.97,4.71,977.73,750.67,837.79,1118.91,1559.45,1383.48,886.36,824.28,1790.09,1103.24,969.52,1104.12,738.76,1467.41,1146.02,985.03,1189.15,1031.22
2011-02-28,414000.0,67.5,300.0,58.4,9.0,8898.7,4.78,2.06933726526059,15496.188999999998,97.1,2395300.0,0.75,1327.22,1939.3,18.35,76.921,1125.35,1.1640000000000001,3.4219999999999997,3.81,4.67,964.09,634.18,723.63,1107.17,1385.83,1319.63,846.35,776.63,1767.4,979.32,921.08,1049.31,672.57,1239.48,1085.0,991.2,1156.42,968.57
2011-03-31,395000.0,69.8,310.0,58.4,9.1,8953.4,4.77,2.06933726526059,15496.188999999998,106.19,2496600.0,0.75,1325.83,2106.7,17.74,76.072,1096.5,1.3119999999999998,3.47,3.71,4.48,1003.03,704.51,795.58,1234.71,1706.24,1336.68,889.15,800.14,2049.72,1079.36,968.96,1193.32,672.3,1332.9,1130.66,1009.81,1215.12,813.17
2011-04-30,468000.0,74.3,305.0,58.3,9.0,9031.6,4.76,2.06933726526059,15591.85,113.03,2567200.0,0.75,1363.61,2192.36,14.75,73.107,1068.5,1.0,3.29,3.77,4.48,1057.31,737.01,870.13,1257.75,1872.48,1389.28,893.15,816.78,2288.98,1091.96,962.64,1206.73,648.67,1233.29,1136.51,938.96,1146.28,835.11
2011-05-31,423000.0,71.5,301.0,58.2,9.1,9059.1,5.09,2.06933726526059,15591.85,102.7,2648500.0,0.75,1345.2,2142.47,15.45,74.696,1078.5,0.78,3.0589999999999997,3.55,4.23,1021.15,691.24,828.75,1196.05,1855.1,1310.62,808.9,832.75,2362.65,1096.77,889.67,1163.43,612.21,1198.72,1190.04,863.61,1030.87,830.17
2011-06-30,418000.0,63.7,296.0,58.2,9.0,9242.8,5.42,2.06933726526059,15591.85,95.3,2684800.0,0.75,1320.64,2100.69,16.52,74.635,1067.0,0.7979999999999999,3.16,3.79,4.31,1043.94,729.57,819.84,1251.66,1708.22,1197.77,829.58,840.94,2350.2,1110.55,958.75,1141.17,611.72,1146.46,1149.44,840.99,1141.39,906.99
2011-07-31,405000.0,55.8,299.0,58.3,9.0,9467.0,5.58,2.06933726526059,15796.46,94.98,2657700.0,0.75,1292.28,2133.21,25.25,74.036,1054.3,0.534,2.792,3.855,4.19,1065.6,760.83,752.47,1283.22,1754.45,1197.76,849.07,844.26,2361.34,1129.84,1145.13,1251.9,686.87,1337.64,1223.37,956.35,1428.75,1004.45
2011-08-31,414000.0,59.5,304.0,58.4,9.0,9548.1,7.3,2.06933726526059,15796.46,88.81,2637700.0,0.75,1218.89,1880.11,31.62,74.173,1065.4,0.324,2.234,3.485,3.87,1065.68,662.74,634.05,1151.25,1431.04,1028.15,735.87,812.27,2124.71,1018.08,1001.17,1090.7,589.13,1167.2,1160.81,861.66,1488.01,1192.72
2011-09-30,405000.0,60.8,316.0,58.4,8.8,9576.0,8.41,2.06933726526059,15796.46,78.93,2637800.0,0.75,1131.42,1769.65,42.96,79.075,1181.1,0.405,1.9169999999999998,3.5,3.93,1110.36,597.79,522.86,947.34,1165.7,1064.8,679.36,795.97,2107.57,885.95,950.04,891.58,481.45,1113.52,1049.39,824.73,1535.75,1123.37
2011-10-31,392000.0,63.7,328.0,58.6,8.6,9591.8,7.07,2.06933726526059,16019.758,93.19,2605400.0,0.75,1253.3,1909.03,29.96,76.306,1112.35,0.391,2.116,3.515,3.86,1138.31,643.09,597.14,1020.48,1324.43,1179.61,727.98,831.8,2151.17,954.58,1029.13,981.91,532.4,1292.0,1122.38,917.25,1651.17,1257.74
2011-11-30,387000.0,69.9,341.0,58.6,8.5,9638.4,7.79,2.06933726526059,16019.758,100.36,2619600.0,0.75,1246.96,1847.51,27.8,78.491,1140.55,0.39899999999999997,2.0709999999999997,3.358,3.77,1123.34,609.52,542.63,970.17,1223.56,1181.92,674.7,836.67,2046.79,897.38,939.62,999.94,533.5,1285.85,1049.97,939.95,1592.77,1187.64
2011-12-31,376000.0,75.0,335.0,58.4,8.3,9729.3,7.23,2.06933726526059,16019.758,98.83,2640800.0,0.75,1257.6,1826.37,23.4,80.52199999999999,1159.25,0.359,1.876,3.32,3.78,1078.57,601.8,509.07,933.77,1164.46,1168.11,648.51,834.82,2006.76,894.5,920.94,1085.49,562.79,1315.79,1061.26,893.72,1669.73,1133.52
2012-01-31,368000.0,75.3,366.0,58.5,8.3,9764.3,6.61,1.4648326556271398,16152.257,98.46,2694400.0,0.75,1312.41,1955.79,19.44,79.417,1126.2,0.295,1.795,3.375,3.76,1029.77,652.39,599.51,1063.04,1346.88,1278.55,724.6,831.76,2048.93,966.32,959.92,1151.82,584.66,1127.17,1077.18,893.01,1573.75,1175.36
2012-02-29,375000.0,76.2,354.0,58.5,8.2,9814.0,5.98,1.4648326556271398,16152.257,107.08,2655200.0,0.75,1365.68,2030.25,18.43,78.794,1119.3,0.415,1.974,3.43,3.81,1046.87,708.48,668.25,1120.65,1406.41,1351.21,730.6,810.71,2072.34,1028.76,857.27,1114.98,653.97,1162.93,1095.34,927.51,1475.74,1375.9
2012-03-31,358000.0,76.4,354.0,58.4,8.2,9862.0,5.99,1.4648326556271398,16152.257,105.25,2639800.0,0.75,1419.04,2029.29,15.64,78.96300000000001,1125.95,0.503,2.18,3.55,3.99,1078.91,686.89,624.96,1027.16,1295.15,1365.44,744.81,826.94,2115.35,1011.83,849.36,1066.98,611.06,1083.89,1054.24,867.9,1430.48,1561.93
2012-04-30,373000.0,79.3,370.0,58.5,8.2,9898.2,6.04,1.4648326556271398,16257.151000000002,104.89,2616500.0,0.75,1397.91,1981.99,17.15,78.848,1130.15,0.37799999999999995,1.919,3.45,3.81,1042.86,608.84,607.77,971.72,1124.58,1363.49,691.4,804.78,2271.54,950.87,782.94,925.57,573.63,975.24,969.95,806.29,1348.5,1328.39
2012-05-31,377000.0,73.2,360.0,58.6,8.2,9932.7,6.96,1.4648326556271398,16257.151000000002,86.52,2618800.0,0.75,1310.33,1843.47,24.06,83.12899999999999,1180.47,0.34600000000000003,1.5630000000000002,3.31,3.69,953.18,564.01,545.08,893.51,1081.72,1223.85,662.27,787.23,2101.3,860.69,758.34,896.43,525.47,946.45,951.1,792.58,1385.64,1236.61
2012-06-30,372000.0,72.3,369.0,58.5,8.2,10020.6,6.44,1.4648326556271398,16257.151000000002,83.72,2647800.0,0.75,1365.51,1851.65,16.74,82.008,1143.89,0.396,1.587,3.28,3.61,1006.62,552.6,549.22,917.18,1091.16,1247.41,674.77,828.4,2037.34,890.8,873.11,917.48,530.03,983.01,970.34,804.51,1434.07,1356.14
