DATE,주간 실업수당 청구 건수,소비자심리지수,주택 판매 지수,고용률,실업률,M2 통화량,하이일드 채권 스프레드,소비자 물가,미국 GDP,WTI 원유,본원통화량,금리변화량,S&P 500 지수,KOSPI 지수,VIX 지수,미국 달러 지수,환율,3년만기 미국 국채 수익률,10년만기 미국 국채 수익률,3년만기 한국 국채 수익률,10년만기 한국 국채 수익률,코스피 200 커뮤니케이션서비스,코스피 200 건설,코스피 200 중공업,코스피 200 철강/소재,코스피 200 에너지/화학,코스피 200 정보기술,코스피 200 금융,코스피 200 생활소비재,코스피 200 경기소비재,코스피 200 산업재,코스피 200 헬스케어,코스닥 150 소재,코스닥 150 산업재,코스닥 150 필수소비재,코스닥 150 자유소비재,코스닥 150 정보기술,코스닥 150 헬스케어,코스닥 150 커뮤니케이션서비스
2012-07-31,371000.0,74.3,375.0,58.4,8.1,10091.2,6.16,1.4648326556271398,16358.863000000001,88.08,2650700.0,0.75,1379.32,1881.99,18.93,82.71,1130.67,0.285,1.47,2.87,3.15,1051.52,533.66,539.38,922.13,1142.38,1269.51,649.68,843.58,2076.75,886.8,903.84,875.95,517.29,905.36,925.26,757.77,1435.0,1238.72
2012-08-31,371000.0,78.3,385.0,58.7,7.8,10174.9,5.98,1.4648326556271398,16358.863000000001,96.47,2594900.0,0.75,1406.58,1905.12,17.47,81.21600000000001,1133.79,0.293,1.548,2.76,3.02,1099.43,557.23,532.62,958.54,1170.26,1259.47,657.9,887.6,2104.21,904.58,965.08,935.49,561.42,988.74,1020.08,821.89,1670.13,1408.56
2012-09-30,350000.0,82.6,358.0,58.8,7.8,10258.4,5.74,1.4648326556271398,16358.863000000001,92.44,2611800.0,0.75,1444.49,1996.03,16.32,79.90899999999999,1112.59,0.306,1.618,2.75,2.97,1140.48,575.73,553.92,1029.55,1217.21,1323.25,689.01,933.96,2134.32,948.97,1065.06,902.21,597.25,1077.95,1120.44,796.42,1651.34,1581.03
2012-10-31,365000.0,82.7,392.0,58.7,7.7,10349.0,5.63,1.4648326556271398,16569.591,86.23,2646800.0,0.75,1412.16,1912.06,18.6,79.987,1090.32,0.38299999999999995,1.694,2.77,2.96,1089.58,485.27,513.07,937.62,1135.44,1307.73,660.89,967.52,1940.37,902.05,1152.88,890.09,546.13,1066.51,1128.31,757.34,1610.13,1539.1
2012-11-30,375000.0,72.9,399.0,58.7,7.9,10374.1,5.65,1.4648326556271398,16569.591,88.54,2675900.0,0.75,1416.18,1932.9,15.87,80.163,1082.5,0.324,1.6159999999999999,2.84,3.02,1059.29,493.15,504.72,924.21,1154.23,1345.69,639.4,965.01,1986.2,881.15,1090.28,919.0,507.76,1041.69,1173.75,743.16,1562.71,1401.68
2012-12-31,363000.0,73.8,446.0,58.6,8.0,10527.0,5.34,1.4648326556271398,16569.591,91.83,2741700.0,0.75,1426.19,2031.1,18.02,79.87100000000001,1063.64,0.354,1.756,2.83,3.15,1026.31,521.98,540.47,950.68,1214.19,1344.95,680.97,974.15,1965.6,886.38,1104.66,875.61,504.88,1054.5,1162.0,742.36,1579.68,1367.8
2013-01-31,361000.0,77.6,447.0,58.6,7.7,10471.6,4.95,1.62222297740821,16637.926,97.65,2845300.0,0.75,1498.11,1961.94,14.28,79.226,1088.26,0.40700000000000003,1.985,2.76,3.1,1071.86,512.42,522.93,914.44,1160.92,1298.89,715.38,982.43,1894.3,869.17,1182.52,853.58,516.63,1064.17,1200.23,732.76,1613.57,1409.58
2013-02-28,340000.0,78.6,444.0,58.5,7.5,10514.9,4.98,1.62222297740821,16637.926,92.03,2935000.0,0.75,1514.68,2026.49,15.51,82.00299999999999,1084.35,0.34600000000000003,1.881,2.625,2.94,1118.62,511.63,515.24,920.39,1160.16,1376.1,735.7,1011.06,2016.75,853.75,1227.58,860.55,534.37,1070.85,1265.25,800.3,1784.94,1506.19
2013-03-31,359000.0,76.4,441.0,58.6,7.6,10609.8,4.86,1.62222297740821,16637.926,97.1,3011700.0,0.75,1562.17,1995.99,13.58,82.899,1114.72,0.348,1.835,2.53,2.81,1137.48,494.74,476.96,882.46,1086.99,1408.15,708.96,1002.34,2031.04,815.49,1267.14,896.03,532.88,1156.09,1289.13,829.68,1888.8,1512.47
2013-04-30,335000.0,84.5,428.0,58.6,7.5,10605.6,4.55,1.62222297740821,16848.748,93.22,3116900.0,0.75,1597.57,1963.95,13.52,81.807,1101.61,0.311,1.673,2.5,2.78,1231.5,402.13,445.28,852.08,1027.08,1427.32,685.58,1041.24,1872.25,736.09,1317.73,888.0,525.62,1345.67,1375.97,853.26,1726.2,1515.3
2013-05-31,346000.0,84.1,470.0,58.6,7.5,10653.3,4.62,1.62222297740821,16848.748,91.93,3201500.0,0.75,1630.74,2001.05,16.3,83.40100000000001,1131.26,0.49,2.1319999999999997,2.78,3.1,1281.38,440.23,445.24,875.9,1051.24,1463.68,707.18,1004.0,1988.37,748.72,1230.29,902.2,537.04,1256.9,1415.88,879.02,1707.77,1419.81
2013-06-30,351000.0,85.1,375.0,58.7,7.3,10720.2,5.21,1.62222297740821,16848.748,97.94,3290900.0,0.75,1614.96,1855.73,16.37,83.25299999999999,1135.62,0.639,2.477,2.885,3.51,1241.22,384.92,437.6,789.3,959.8,1341.86,661.72,946.77,1973.02,702.79,1139.71,838.7,473.44,1209.47,1377.86,760.76,1535.53,1196.28
2013-07-31,339000.0,82.1,381.0,58.7,7.2,10771.8,4.71,1.62222297740821,17083.137,105.1,3398900.0,0.75,1685.73,1914.03,13.45,81.539,1123.7,0.596,2.588,2.94,3.5,1305.34,402.04,481.81,840.09,1049.5,1317.75,690.48,1005.04,2015.32,724.23,1318.23,858.34,513.48,1213.8,1438.6,789.14,1826.3,1280.43
2013-08-31,325000.0,77.5,403.0,58.7,7.2,10824.5,4.78,1.62222297740821,17083.137,107.98,3486900.0,0.75,1632.97,1926.36,17.01,82.14200000000001,1110.02,0.7809999999999999,2.7889999999999997,2.885,3.53,1254.16,403.75,492.33,862.81,1053.15,1337.08,680.15,965.65,2061.51,721.95,1191.9,808.15,485.09,1103.9,1342.93,748.01,1509.12,1183.56
2013-09-30,368000.0,73.2,444.0,58.3,7.2,10901.3,4.83,1.62222297740821,17083.137,102.36,3589500.0,0.75,1681.55,1996.96,16.6,80.32300000000001,1074.53,0.613,2.615,2.81,3.42,1319.75,437.08,543.57,908.48,1116.44,1407.27,712.36,996.86,2111.53,763.93,1268.35,846.96,518.53,1129.92,1457.72,761.74,1667.64,1258.25
2013-10-31,342000.0,75.1,446.0,58.6,6.9,10963.0,4.36,1.62222297740821,17104.555,96.29,3684600.0,0.75,1756.54,2030.09,13.75,80.263,1061.28,0.569,2.552,2.815,3.39,1376.01,419.32,519.06,904.21,1130.22,1438.1,747.22,997.82,2142.66,751.39,1246.45,834.46,505.04,1139.14,1489.95,745.96,1686.36,1273.8
2013-11-30,312000.0,82.5,433.0,58.7,6.7,10998.9,4.27,1.62222297740821,17104.555,93.61,3717500.0,0.75,1805.81,2044.87,13.7,80.657,1058.21,0.547,2.7460000000000004,2.99,3.67,1423.99,398.11,531.2,876.09,1107.25,1522.68,729.5,1004.08,2160.8,733.18,1228.88,809.13,487.33,1164.18,1587.46,701.12,1641.22,1206.38
2013-12-31,322000.0,81.2,443.0,58.8,6.6,11048.7,4.0,1.62222297740821,17104.555,98.17,3728500.0,0.75,1848.36,2011.34,13.72,80.189,1050.5,0.767,3.0260000000000002,2.91,3.67,1455.87,384.23,517.22,898.19,1112.09,1511.34,760.99,1014.78,2072.25,734.43,1178.83,744.07,472.63,1125.69,1602.87,675.22,1551.45,1239.34
2014-01-31,331000.0,81.6,420.0,58.7,6.7,11112.9,4.21,0.118627135552435,17432.909,97.55,3833400.0,0.75,1782.59,1919.96,18.41,81.403,1081.31,0.667,2.6439999999999997,2.88,3.6,1364.23,382.77,496.84,863.16,1022.4,1436.3,722.44,995.85,2078.8,756.54,1214.55,727.89,453.19,1125.58,1617.46,706.14,1650.51,1265.8
2014-02-28,319000.0,80.0,405.0,58.9,6.7,11162.7,3.81,0.118627135552435,17432.909,102.88,3885900.0,0.75,1859.45,1979.99,14.0,79.72,1066.46,0.67,2.6489999999999996,2.85,3.5,1404.98,399.38,482.6,841.91,1034.55,1511.82,719.34,1015.66,2111.44,760.73,1233.9,752.97,464.44,1141.18,1595.16,706.4,1708.38,1294.45
2014-03-31,311000.0,84.1,403.0,58.9,6.2,11224.2,3.77,0.118627135552435,17432.909,101.57,3930700.0,0.75,1872.34,1985.61,13.88,80.25399999999999,1064.9,0.871,2.719,2.8710000000000004,3.5180000000000002,1399.01,394.03,476.75,863.19,1006.14,1506.91,714.57,1006.32,2158.56,758.12,1151.77,779.53,480.72,1129.59,1555.46,724.81,1662.71,1454.88
2014-04-30,325000.0,81.9,451.0,58.9,6.3,11298.3,3.71,0.118627135552435,17721.657,100.07,3911500.0,0.75,1883.95,1961.79,13.41,79.532,1033.5,0.851,2.6460000000000004,2.877,3.528,1382.34,393.83,442.88,864.23,989.32,1521.76,693.93,1033.66,2069.73,756.09,1154.47,757.95,490.58,1131.27,1605.62,738.29,1795.65,1548.51
2014-05-31,312000.0,82.5,418.0,59.0,6.1,11377.7,3.67,0.118627135552435,17721.657,103.07,3948700.0,0.75,1923.57,1994.96,11.4,80.404,1020.8,0.7759999999999999,2.475,2.823,3.34,1332.18,380.1,436.2,883.79,962.6,1589.04,700.26,1040.22,2075.1,765.26,1094.94,738.59,460.33,1063.59,1610.01,706.64,1742.25,1502.15
2014-06-30,302000.0,81.8,402.0,59.0,6.2,11404.8,3.53,0.118627135552435,17721.657,106.07,3989100.0,0.75,1960.23,2002.21,11.57,79.811,1012.0,0.867,2.532,2.677,3.1639999999999997,1392.57,389.49,421.58,927.03,1017.83,1649.12,712.65,1060.44,2081.99,779.65,1116.81,725.28,451.83,1081.92,1610.1,691.72,1735.63,1408.56
2014-07-31,295000.0,82.5,456.0,59.0,6.1,11471.2,4.04,0.118627135552435,17849.912,98.23,4075000.0,0.75,1930.67,2076.12,16.95,81.523,1028.0,0.996,2.562,2.519,3.053,1393.0,404.32,413.51,990.74,999.73,1608.98,790.03,1142.39,2194.7,802.5,1072.36,720.58,443.2,1127.2,1667.56,689.72,1705.18,1317.91
2014-08-31,307000.0,84.6,470.0,59.1,5.9,11492.0,3.84,0.118627135552435,17849.912,97.86,4049200.0,0.75,2002.28,2067.86,12.25,82.78299999999999,1013.05,0.929,2.345,2.516,3.036,1446.5,389.44,421.7,996.72,938.53,1588.63,808.74,1189.47,2165.16,832.49,1080.64,716.81,455.38,1175.9,1742.86,755.32,1837.1,1695.58
2014-09-30,293000.0,86.9,476.0,59.3,5.7,11541.5,4.4,0.118627135552435,17849.912,91.17,4001500.0,0.75,1972.29,2020.09,16.31,86.04700000000001,1054.95,1.046,2.495,2.305,2.86,1487.74,380.91,405.38,962.37,884.05,1571.15,770.59,1247.54,1980.4,841.61,1167.26,686.87,444.03,1340.23,1623.43,764.12,1939.27,1566.68
2014-10-31,280000.0,88.8,442.0,59.2,5.8,11564.3,4.3,0.118627135552435,18003.398999999998,80.53,3830400.0,0.75,2018.05,1964.43,14.03,87.016,1073.6,0.9229999999999999,2.335,2.1319999999999997,2.6430000000000002,1384.31,351.04,370.41,921.71,803.71,1545.41,794.33,1200.9,1857.0,822.36,1143.53,663.32,412.65,1269.64,1424.35,769.25,1971.47,1495.68
2014-11-30,291000.0,93.6,497.0,59.3,5.6,11638.0,4.67,0.118627135552435,18003.398999999998,68.98,3934500.0,0.75,2053.44,1965.22,14.29,87.98200000000001,1110.09,0.862,2.176,2.077,2.59,1421.66,340.21,374.76,927.77,827.79,1585.03,780.54,1221.55,1875.97,831.65,1124.04,663.49,413.32,1265.08,1347.28,751.27,1865.91,1500.38
2014-12-31,294000.0,98.1,515.0,59.3,5.7,11690.0,5.04,0.118627135552435,18003.398999999998,53.45,4017100.0,0.75,2058.9,1926.44,19.2,90.647,1093.9,1.073,2.17,2.095,2.605,1408.5,311.17,367.38,891.11,797.27,1551.7,721.21,1135.05,1792.16,794.19,1113.86,657.9,415.03,1266.11,1295.36,749.42,1894.15,1531.97
2015-01-31,281000.0,95.4,540.0,59.2,5.5,11829.2,5.26,1.2615832057053702,18223.577,49.25,3840500.0,0.75,1994.99,1949.26,20.97,94.99799999999999,1102.4,0.736,1.639,1.969,2.24,1473.0,310.91,363.73,921.92,860.57,1602.55,721.06,1208.17,1792.62,783.09,1156.42,717.68,417.23,1269.42,1301.06,837.13,2075.15,1641.88
2015-02-28,317000.0,93.0,480.0,59.2,5.4,11895.1,4.46,1.2615832057053702,18223.577,49.59,4030600.0,0.75,2117.39,1996.81,13.04,95.479,1103.05,1.011,2.005,2.035,2.355,1434.21,345.27,377.18,932.57,941.02,1565.62,704.38,1227.22,1768.41,811.9,1187.84,795.81,463.87,1391.52,1307.83,806.22,2387.07,1706.09
2015-03-31,282000.0,95.9,502.0,59.3,5.4,11922.0,4.82,1.2615832057053702,18223.577,47.72,4059400.0,0.75,2067.89,2041.03,15.29,98.661,1108.99,0.882,1.9269999999999998,1.722,2.1630000000000003,1412.15,344.01,372.13,948.79,937.24,1576.17,708.26,1315.5,1783.99,815.57,1508.95,914.55,477.71,1462.55,1328.06,795.97,2511.96,1725.18
2015-04-30,267000.0,90.7,502.0,59.4,5.6,11929.2,4.59,1.2615832057053702,18347.425,59.62,3949400.0,0.75,2085.51,2127.17,14.55,94.714,1077.34,0.9059999999999999,2.035,1.839,2.401,1467.49,347.92,397.71,1016.71,1100.47,1557.43,768.75,1399.63,1828.85,849.05,1745.41,977.7,495.62,1537.26,1395.45,777.06,2838.92,1797.72
2015-05-31,278000.0,96.1,480.0,59.4,5.3,11993.6,4.58,1.2615832057053702,18347.425,60.24,3919600.0,0.75,2111.73,2102.37,13.97,97.473,1116.2,0.93,2.128,1.745,2.305,1326.74,341.67,379.37,1013.44,1051.12,1558.14,751.7,1415.36,1815.09,851.36,2012.6,1092.83,518.13,1520.74,1444.44,778.8,2958.03,1988.9
2015-06-30,292000.0,93.1,506.0,59.3,5.2,12061.0,5.0,1.2615832057053702,18347.425,59.48,3961200.0,0.75,2063.11,2074.2,18.23,95.661,1120.03,1.001,2.349,1.7830000000000001,2.4419999999999997,1331.79,338.38,355.76,992.2,1129.78,1438.17,723.29,1447.61,1680.26,848.19,2283.35,1125.12,524.98,1619.88,1363.01,765.78,3510.71,2206.62
2015-07-31,270000.0,91.9,518.0,59.4,5.1,12059.6,5.36,1.2615832057053702,18378.803,47.11,3984000.0,0.75,2103.84,2030.16,12.12,97.439,1166.67,0.977,2.187,1.7719999999999998,2.425,1369.02,333.37,290.87,901.99,1048.12,1323.86,712.84,1519.36,1734.51,819.05,2023.17,1022.19,490.43,1615.63,1284.15,755.83,3352.56,2332.51
2015-08-31,273000.0,87.2,456.0,59.2,5.0,12140.9,5.7,1.2615832057053702,18378.803,49.2,4028500.0,0.75,1972.18,1941.49,28.43,95.854,1182.82,1.051,2.214,1.7380000000000002,2.29,1315.0,295.25,259.82,869.14,990.75,1264.88,674.9,1460.68,1745.43,773.46,1884.01,901.49,455.38,1586.46,1248.06,744.37,3081.64,2548.63
2015-09-30,267000.0,90.0,482.0,59.3,5.0,12164.0,6.62,1.2615832057053702,18378.803,45.06,4060500.0,0.75,1920.03,1962.81,24.5,96.48,1185.29,0.9009999999999999,2.035,1.567,2.056,1355.2,295.29,267.67,837.66,1055.21,1283.11,681.47,1484.42,1789.75,741.75,1791.84,852.51,451.36,1502.56,1228.13,730.61,2838.28,2423.94
2015-10-31,275000.0,91.3,504.0,59.4,5.1,12270.6,5.9,1.2615832057053702,18470.156000000003,46.12,4006700.0,0.75,2104.05,2035.24,14.15,97.00299999999999,1138.38,1.031,2.135,1.652,2.112,1347.28,280.21,276.4,840.45,1108.37,1359.82,718.71,1457.79,1785.91,771.77,2014.65,869.56,421.44,1372.44,1176.96,708.45,3054.57,2354.21
2015-11-30,280000.0,92.6,546.0,59.6,5.0,12293.6,6.4,1.2615832057053702,18470.156000000003,40.43,3835800.0,1.0,2080.41,1991.97,16.13,100.21,1160.61,1.2229999999999999,2.208,1.7919999999999998,2.249,1390.88,270.13,269.06,802.86,1144.56,1401.15,673.17,1457.18,1720.63,732.06,2334.06,870.84,410.27,1509.09,1133.07,691.64,3364.14,2353.34
2015-12-31,273000.0,92.0,505.0,59.7,4.8,12355.3,6.95,1.2615832057053702,18470.156000000003,37.13,3792700.0,1.0,2043.94,1918.76,18.21,98.745,1175.95,1.307,2.269,1.66,2.085,1351.19,263.77,245.93,793.22,1171.64,1366.22,655.25,1449.62,1705.15,697.51,2272.18,849.23,393.84,1492.44,1108.04,700.38,3336.62,2350.51
2016-01-31,266000.0,91.7,517.0,59.8,4.9,12530.7,7.77,2.1301100036596297,18656.207,31.62,3872500.0,1.0,1939.38,1924.82,19.98,99.02799999999999,1202.79,0.98,1.933,1.5290000000000001,1.922,1341.03,277.0,231.22,758.78,1132.45,1272.85,627.4,1450.79,1676.78,680.57,2552.91,774.25,375.24,1494.67,1032.42,665.02,3716.25,2418.22
2016-02-29,255000.0,91.0,532.0,59.8,5.0,12568.8,7.75,2.1301100036596297,18656.207,32.74,3898400.0,1.0,1932.23,1916.66,20.55,98.219,1238.24,0.903,1.7380000000000002,1.456,1.786,1350.01,265.5,245.08,828.05,1199.59,1291.59,621.56,1425.3,1718.37,650.42,2284.1,822.55,354.5,1304.51,1013.34,636.44,3335.6,2190.33
2016-03-31,273000.0,89.0,576.0,59.7,5.1,12655.6,7.05,2.1301100036596297,18656.207,36.94,3872900.0,1.0,2059.74,1995.85,13.95,94.57799999999999,1144.97,0.855,1.77,1.4409999999999998,1.787,1383.23,293.29,273.78,888.98,1334.94,1323.0,662.24,1424.28,1716.43,648.5,2409.25,853.55,381.66,1396.11,1056.17,636.84,3456.63,2128.89
2016-04-30,278000.0,94.7,571.0,59.7,4.8,12754.0,6.21,2.1301100036596297,18821.359,44.75,3836500.0,1.0,2081.43,1978.15,14.68,92.618,1137.1,0.9309999999999999,1.828,1.452,1.795,1378.6,306.94,296.99,967.57,1234.93,1303.6,671.65,1487.29,1702.45,680.16,2312.11,886.25,398.61,1379.96,1077.37,656.57,3292.5,2125.94
2016-05-31,265000.0,93.5,557.0,59.7,4.9,12788.1,5.97,2.1301100036596297,18821.359,49.1,3825500.0,1.0,2096.96,1983.4,14.19,95.87799999999999,1189.74,1.0390000000000001,1.851,1.499,1.8119999999999998,1445.34,270.08,280.51,847.41,1199.57,1343.82,644.16,1525.8,1652.26,671.26,2486.1,877.57,383.84,1414.07,1063.4,644.43,3369.47,2149.49
2016-06-30,255000.0,90.0,628.0,59.8,4.8,12853.3,6.21,2.1301100036596297,18821.359,48.27,3772500.0,1.0,2098.86,1970.35,15.63,96.20299999999999,1152.35,0.698,1.475,1.246,1.4680000000000002,1394.82,259.22,275.87,835.72,1119.55,1375.63,615.34,1516.05,1607.52,669.86,2542.87,912.49,368.12,1373.06,991.06,619.87,3288.51,1990.2
2016-07-31,265000.0,89.8,575.0,59.8,4.9,12940.3,5.69,2.1301100036596297,19032.58,40.05,3816700.0,1.0,2170.84,2029.61,12.44,95.677,1108.44,0.755,1.463,1.212,1.3630000000000002,1455.92,278.78,315.14,901.3,1142.2,1447.65,648.65,1459.2,1598.55,681.54,2351.46,1034.81,395.98,1330.96,984.68,634.14,3334.63,1987.57
2016-08-31,257000.0,91.2,558.0,59.7,5.0,13012.2,5.1,2.1301100036596297,19032.58,44.68,3735900.0,1.0,2170.95,2034.65,13.42,96.012,1116.3,0.922,1.578,1.3090000000000002,1.4780000000000002,1517.42,275.24,335.97,885.8,1148.38,1537.8,668.04,1400.46,1626.75,707.47,2275.89,982.07,387.56,1182.03,931.44,576.18,3212.69,1753.69
2016-09-30,245000.0,87.2,575.0,59.7,4.9,13055.4,4.97,2.1301100036596297,19032.58,47.72,3572100.0,1.0,2168.27,2043.63,13.29,95.385,1101.91,0.875,1.598,1.248,1.401,1577.03,278.86,333.83,880.24,1165.19,1547.61,666.44,1418.13,1661.16,686.53,2205.59,1060.01,387.53,1239.31,945.0,571.91,3241.4,1828.22
2016-10-31,250000.0,93.8,571.0,59.7,4.7,13141.6,4.91,2.1301100036596297,19237.435,46.83,3629800.0,1.0,2126.15,2008.19,17.06,98.42200000000001,1142.73,0.992,1.8259999999999998,1.436,1.683,1537.24,273.4,330.19,871.07,1158.71,1537.97,718.09,1326.06,1651.37,628.97,1661.43,1017.06,374.33,1102.05,915.13,541.43,2903.4,1728.49
2016-11-30,248000.0,98.2,561.0,59.7,4.7,13202.9,4.67,2.1301100036596297,19237.435,49.41,3531600.0,1.25,2198.81,1983.48,13.33,101.539,1177.8,1.401,2.39,1.712,2.146,1486.3,251.96,305.78,923.67,1156.09,1541.61,714.26,1277.1,1521.61,629.56,1626.78,993.72,339.14,1033.31,866.64,525.29,2743.3,1588.88
