DATE,주간 실업수당 청구 건수,소비자심리지수,주택 판매 지수,고용률,실업률,M2 통화량,하이일드 채권 스프레드,소비자 물가,미국 GDP,WTI 원유,본원통화량,금리변화량,S&P 500 지수,KOSPI 지수,VIX 지수,미국 달러 지수,환율,3년만기 미국 국채 수익률,10년만기 미국 국채 수익률,3년만기 한국 국채 수익률,10년만기 한국 국채 수익률,코스피 200 커뮤니케이션서비스,코스피 200 건설,코스피 200 중공업,코스피 200 철강/소재,코스피 200 에너지/화학,코스피 200 정보기술,코스피 200 금융,코스피 200 생활소비재,코스피 200 경기소비재,코스피 200 산업재,코스피 200 헬스케어,코스닥 150 소재,코스닥 150 산업재,코스닥 150 필수소비재,코스닥 150 자유소비재,코스닥 150 정보기술,코스닥 150 헬스케어,코스닥 150 커뮤니케이션서비스
2016-12-31,244000.0,98.5,578.0,59.9,4.7,13227.6,4.22,2.1301100036596297,19237.435,53.75,3595500.0,1.25,2238.83,2026.16,14.04,102.286,1207.26,1.459,2.4459999999999997,1.64,2.092,1448.7,264.05,315.09,974.69,1211.52,1600.34,704.02,1262.73,1579.66,615.36,1686.02,1048.15,362.4,1086.84,854.69,546.64,2855.87,1721.82
2017-01-31,237000.0,96.3,601.0,59.9,4.6,13327.4,4.0,2.44258329692818,19379.232,52.75,3746400.0,1.25,2278.87,2067.57,11.99,99.48100000000001,1151.65,1.47,2.4659999999999997,1.675,2.153,1512.86,261.7,310.24,1017.89,1209.75,1729.31,731.63,1264.74,1508.0,602.87,1505.49,1017.41,333.25,1017.01,863.72,539.77,2681.57,1740.26
2017-02-28,246000.0,96.9,643.0,60.2,4.4,13385.3,3.74,2.44258329692818,19379.232,54.0,3856300.0,1.5,2363.64,2091.64,12.92,101.12899999999999,1137.8,1.524,2.397,1.6740000000000002,2.162,1534.19,274.91,339.44,1013.68,1232.05,1679.7,733.01,1293.69,1584.71,607.03,1702.37,941.8,320.73,1032.4,952.92,558.27,2713.57,1706.86
2017-03-31,237000.0,97.0,604.0,60.2,4.5,13437.4,3.92,2.44258329692818,19379.232,50.54,3821700.0,1.5,2362.72,2160.23,12.37,100.21799999999999,1117.65,1.4969999999999999,2.3890000000000002,1.655,2.1719999999999997,1667.82,277.35,350.41,1006.12,1298.12,1830.1,749.24,1295.02,1589.46,604.0,1650.99,978.43,312.6,1007.45,968.25,587.92,2662.68,1797.3
2017-04-30,237000.0,97.1,627.0,60.1,4.4,13530.4,3.81,2.44258329692818,19617.288,48.83,3774400.0,1.5,2388.33,2219.67,10.11,98.93,1137.6,1.446,2.28,1.69,2.24,1691.69,275.5,351.32,951.8,1274.44,1893.6,772.92,1321.38,1536.08,614.1,1701.21,1058.89,319.74,1110.95,923.42,596.71,2753.99,1814.49
2017-05-31,244000.0,95.0,612.0,60.1,4.3,13559.8,3.74,2.44258329692818,19617.288,48.29,3762800.0,1.75,2411.8,2347.38,10.41,96.854,1119.65,1.435,2.206,1.655,2.222,1788.73,302.21,357.93,1010.56,1388.0,2025.48,824.5,1422.18,1709.18,654.46,1944.64,1205.24,337.87,1133.6,991.88,618.2,2888.41,1871.08
2017-06-30,247000.0,93.4,553.0,60.2,4.3,13576.3,3.77,2.44258329692818,19617.288,46.02,3795400.0,1.75,2423.41,2391.79,11.18,95.421,1145.43,1.5490000000000002,2.3040000000000003,1.6980000000000002,2.214,1800.36,289.87,351.48,1062.12,1346.36,2168.63,864.53,1375.27,1670.95,630.05,1988.13,1256.27,349.3,1080.59,990.68,641.36,3042.29,1832.03
2017-07-31,245000.0,96.8,550.0,60.1,4.4,13655.0,3.61,2.44258329692818,19937.963,50.21,3910000.0,1.75,2470.3,2402.71,10.26,92.71799999999999,1119.4,1.511,2.296,1.725,2.225,1815.29,284.95,343.2,1137.03,1446.53,2078.62,915.98,1388.75,1615.64,629.34,1905.05,1319.65,315.83,1013.78,952.0,626.42,3004.64,1881.14
2017-08-31,298000.0,95.1,622.0,60.4,4.2,13706.0,3.85,2.44258329692818,19937.963,47.26,3874500.0,1.75,2471.65,2363.19,10.59,92.62799999999999,1124.86,1.432,2.121,1.746,2.261,1718.54,259.98,325.89,1139.73,1524.35,2140.7,870.29,1328.78,1552.61,610.08,1956.14,1421.54,303.44,1020.72,926.46,641.89,3124.72,1770.55
2017-09-30,254000.0,100.7,625.0,60.1,4.1,13762.3,3.56,2.44258329692818,19937.963,50.59,3829900.0,1.75,2529.12,2433.81,9.45,93.405,1146.62,1.631,2.342,1.8869999999999998,2.37,1766.18,248.51,314.01,1047.21,1531.89,2300.31,851.5,1258.95,1556.94,572.37,2062.46,1391.14,272.16,951.09,916.31,663.4,3278.71,1785.66
2017-10-31,239000.0,98.5,718.0,60.1,4.2,13795.4,3.51,2.44258329692818,20242.215,54.36,3907700.0,1.75,2575.26,2523.43,10.18,94.429,1118.42,1.726,2.378,2.161,2.568,1846.27,260.65,339.38,1071.36,1546.37,2427.37,872.47,1342.76,1674.05,602.11,2153.34,1426.44,297.28,1084.54,1017.4,701.8,3723.54,2030.9
2017-11-30,230000.0,95.9,658.0,60.1,4.1,13820.2,3.61,2.44258329692818,20242.215,57.4,3851000.0,2.0,2647.58,2476.37,11.28,93.00200000000001,1088.13,1.8969999999999998,2.415,2.075,2.475,1813.26,259.33,316.71,1070.47,1567.03,2317.32,861.29,1390.0,1685.96,566.47,2299.8,1549.75,308.81,1088.67,1184.47,747.74,4419.41,2124.39
2017-12-31,249000.0,95.7,610.0,60.2,4.0,13846.7,3.63,2.44258329692818,20242.215,60.46,3824800.0,2.0,2673.61,2479.65,11.04,91.82600000000001,1067.38,1.973,2.405,2.134,2.467,1867.01,257.23,266.32,1063.79,1573.35,2365.54,875.83,1370.34,1641.05,557.22,2433.08,1570.43,312.85,1021.72,1169.13,758.74,4710.8,2236.05
2018-01-31,224000.0,99.7,644.0,60.4,4.1,13893.6,3.29,1.8122100752601498,20552.653000000002,64.82,3855100.0,2.0,2823.81,2566.46,13.54,88.954,1070.08,2.292,2.713,2.274,2.7689999999999997,1852.58,293.5,322.42,1130.74,1687.1,2364.0,943.18,1361.94,1665.94,606.82,2698.23,1530.74,358.93,1167.64,1236.01,763.66,5919.41,2347.57
2018-02-28,226000.0,101.4,680.0,60.4,4.0,13947.7,3.47,1.8122100752601498,20552.653000000002,61.43,3800600.0,2.25,2713.83,2427.36,19.85,90.551,1085.21,2.412,2.864,2.266,2.736,1640.06,259.32,299.65,1055.91,1599.46,2217.97,883.92,1263.38,1570.83,559.96,2444.99,1452.44,338.41,1146.65,1140.09,752.11,5391.84,2320.26
2018-03-31,235000.0,98.8,658.0,60.4,4.0,13991.0,3.72,1.8122100752601498,20552.653000000002,63.05,3727100.0,2.25,2581.88,2444.16,23.62,89.706,1057.16,2.397,2.761,2.217,2.622,1663.43,269.76,307.94,978.76,1582.78,2316.83,835.97,1283.83,1545.14,583.48,2479.83,1452.45,302.01,1070.63,1348.48,741.42,5452.04,2525.35
2018-04-30,210000.0,98.0,680.0,60.5,3.8,14017.8,3.46,1.8122100752601498,20742.723,68.56,3674800.0,2.25,2648.05,2515.38,15.93,91.63,1070.45,2.6289999999999996,2.955,2.2159999999999997,2.7119999999999997,1558.34,328.5,313.7,1028.47,1529.76,2269.11,860.62,1342.78,1612.42,586.69,2359.42,1376.73,312.24,1202.73,1657.5,710.29,4963.3,2223.91
2018-05-31,221000.0,98.2,598.0,60.5,4.0,14108.4,3.63,1.8122100752601498,20742.723,66.98,3650500.0,2.5,2705.27,2423.01,15.43,93.959,1080.59,2.5580000000000003,2.86,2.1959999999999997,2.694,1527.32,341.72,337.49,969.36,1469.55,2282.37,782.05,1290.06,1482.04,557.77,2295.4,1449.98,294.03,1102.58,1721.01,710.45,4924.58,2249.81
2018-06-30,229000.0,97.9,600.0,60.6,3.8,14157.4,3.71,1.8122100752601498,20742.723,73.89,3618300.0,2.5,2726.71,2271.54,15.6,94.779,1118.88,2.6189999999999998,2.8560000000000003,2.122,2.555,1614.21,290.48,290.92,891.27,1420.8,2232.92,779.74,1334.35,1424.54,517.15,2176.63,1359.88,262.84,898.33,1430.78,646.59,4743.98,2377.38
2018-07-31,217000.0,96.2,582.0,60.3,3.8,14171.6,3.46,1.8122100752601498,20909.853,69.88,3584500.0,2.5,2816.29,2295.26,12.83,94.275,1113.25,2.7689999999999997,2.9619999999999997,2.1180000000000003,2.54,1621.35,294.4,287.21,889.44,1457.09,2236.66,783.89,1270.44,1445.01,503.41,2068.89,1405.83,257.72,763.88,1237.85,641.38,4135.96,2134.1
2018-08-31,209000.0,100.1,584.0,60.4,3.7,14242.0,3.49,1.8122100752601498,20909.853,69.84,3559800.0,2.75,2901.52,2322.88,12.86,95.083,1115.63,2.694,2.86,1.92,2.312,1623.34,297.49,304.3,896.51,1425.92,2258.71,765.18,1243.05,1433.31,503.91,2323.92,1506.39,266.76,766.83,1395.98,644.1,4621.36,2581.81
2018-09-30,212000.0,98.6,546.0,60.5,3.8,14260.9,3.28,1.8122100752601498,20909.853,75.37,3520900.0,2.75,2924.59,2338.88,12.0,94.929,1113.76,2.8939999999999997,3.069,2.002,2.355,1684.13,316.98,341.19,897.05,1462.68,2156.81,802.99,1277.74,1485.49,509.03,2454.9,1585.45,266.33,838.24,1446.31,602.46,4868.91,2703.32
2018-10-31,216000.0,97.5,618.0,60.5,3.8,14238.1,3.81,1.8122100752601498,21115.308999999997,65.31,3476300.0,2.75,2711.74,2029.69,21.23,96.90100000000001,1142.02,2.928,3.1489999999999996,1.939,2.241,1524.88,251.85,287.3,730.77,1342.86,1923.32,729.34,1117.14,1241.49,453.36,1805.81,1375.71,225.55,678.56,1229.13,525.1,3573.44,2156.77
2018-11-30,225000.0,98.3,566.0,60.5,3.9,14315.3,4.29,1.8122100752601498,21115.308999999997,50.78,3400700.0,3.0,2760.17,2096.86,18.07,97.196,1120.44,2.8110000000000004,2.9930000000000003,1.899,2.105,1712.07,280.34,314.23,773.8,1355.99,2006.06,724.71,1205.84,1275.88,484.83,1999.02,1333.71,221.61,708.89,1292.52,517.61,3980.0,2481.61
2018-12-31,218000.0,91.2,628.0,60.7,4.0,14426.5,5.33,1.8122100752601498,21115.308999999997,45.15,3346900.0,3.0,2506.85,2010.0,25.42,95.735,1114.3,2.459,2.6860000000000004,1.8230000000000002,1.956,1597.43,286.36,309.08,778.62,1304.24,1864.32,703.99,1216.72,1310.55,487.83,2081.44,1232.0,213.01,686.23,1275.51,496.64,4013.48,2442.92
2019-01-31,233000.0,93.8,675.0,60.7,3.8,14470.2,4.37,1.23358439630637,21329.877,53.84,3353500.0,3.0,2704.1,2204.85,16.57,95.304,1112.4,2.439,2.633,1.81,2.002,1578.04,302.33,334.99,848.43,1378.81,2084.36,736.07,1232.34,1440.74,515.67,2083.24,1271.23,220.62,718.92,1344.25,530.11,4043.1,2360.8
2019-02-28,220000.0,98.4,721.0,60.7,3.8,14500.1,3.92,1.23358439630637,21329.877,57.21,3381500.0,3.0,2784.49,2195.44,14.78,96.04299999999999,1125.9,2.497,2.717,1.8130000000000002,1.9869999999999999,1598.73,284.3,316.43,852.83,1411.12,2097.84,731.21,1262.25,1435.88,528.12,2125.84,1341.03,221.89,755.12,1385.5,557.56,4154.27,2398.96
2019-03-31,203000.0,97.2,689.0,60.6,3.7,14562.2,4.05,1.23358439630637,21329.877,61.59,3286700.0,3.0,2867.19,2168.28,13.4,96.79899999999999,1133.72,2.237,2.428,1.69,1.83,1593.06,281.01,290.2,817.17,1333.83,2096.45,702.91,1244.19,1389.51,495.71,1936.39,1267.95,224.73,756.38,1305.95,555.91,4003.4,2270.31
2019-04-30,225000.0,100.0,619.0,60.6,3.7,14617.2,3.73,1.23358439630637,21540.325,63.83,3244500.0,3.0,2945.83,2203.59,13.12,97.20100000000001,1163.25,2.242,2.504,1.7,1.845,1614.84,281.2,293.1,817.12,1313.17,2155.94,731.24,1236.59,1514.94,513.48,2001.88,1237.11,238.11,774.93,1294.05,580.63,4004.45,2311.36
2019-05-31,220000.0,98.2,711.0,60.7,3.6,14739.3,4.59,1.23358439630637,21540.325,53.49,3274800.0,3.0,2752.06,2041.74,18.71,97.666,1187.8,1.879,2.133,1.587,1.682,1559.14,268.08,276.16,747.55,1216.48,1972.58,703.86,1119.25,1377.66,494.22,1815.46,1138.16,215.83,682.77,1145.67,551.51,3408.44,2170.62
2019-06-30,205000.0,98.4,636.0,60.8,3.6,14844.2,4.07,1.23358439630637,21540.325,58.91,3260300.0,3.0,2964.33,2129.74,14.06,96.40899999999999,1160.77,1.761,2.045,1.465,1.595,1598.02,280.69,288.04,789.61,1239.58,2095.37,724.73,1118.98,1430.93,500.21,1845.31,1122.0,222.09,659.07,1038.23,557.11,3089.08,2134.36
2019-07-31,214000.0,89.8,677.0,60.8,3.7,14932.6,3.93,1.23358439630637,21747.394,58.53,3271400.0,2.75,2980.38,2024.55,16.12,98.258,1187.32,1.824,2.0069999999999997,1.294,1.391,1583.38,245.18,264.91,735.4,1206.37,2047.88,683.91,1070.08,1365.4,496.23,1578.47,1173.37,202.36,609.26,922.17,535.61,2853.91,1854.69
2019-08-31,218000.0,93.2,706.0,60.9,3.5,14984.6,4.13,1.23358439630637,21747.394,55.07,3202700.0,2.5,2906.27,1969.19,19.66,98.86,1213.61,1.4269999999999998,1.506,1.195,1.295,1634.32,234.12,268.58,691.06,1157.53,2007.34,630.39,1023.29,1350.03,498.89,1520.63,1181.4,194.52,564.03,955.47,530.11,2521.42,1842.71
2019-09-30,212000.0,95.5,703.0,60.9,3.6,15098.0,4.02,1.23358439630637,21747.394,54.09,3252800.0,2.25,2976.74,2063.05,16.24,99.021,1198.09,1.5619999999999998,1.6680000000000001,1.297,1.456,1660.87,247.25,288.31,722.53,1152.51,2082.81,658.17,1073.83,1398.85,504.17,1572.15,1185.06,193.99,584.26,1023.8,567.77,2330.28,1920.15
2019-10-31,211000.0,96.8,700.0,61.0,3.6,15224.8,4.15,1.23358439630637,21561.139,54.02,3315600.0,2.25,3037.56,2083.48,13.22,97.154,1169.24,1.516,1.6880000000000002,1.4669999999999999,1.7280000000000002,1663.97,235.78,267.26,662.07,1188.3,2123.36,638.93,1088.45,1357.23,494.31,1841.97,1248.97,188.1,606.86,1334.7,582.19,2742.02,2052.48
2019-11-30,219000.0,99.3,733.0,61.0,3.6,15293.1,4.02,1.23358439630637,21561.139,55.97,3426500.0,2.25,3113.87,2091.92,14.91,97.791,1184.78,1.6219999999999999,1.795,1.3869999999999998,1.635,1702.83,231.65,260.67,671.64,1164.28,2132.97,668.86,1104.19,1362.97,489.12,1776.53,1158.17,190.9,580.12,1137.71,568.12,2561.51,1970.34
2019-12-31,210000.0,99.8,756.0,61.1,3.5,15350.8,3.6,1.23358439630637,21561.139,61.14,3442600.0,2.25,3230.78,2175.17,13.78,96.05799999999999,1154.07,1.609,1.919,1.355,1.672,1766.82,236.68,268.57,686.84,1201.41,2324.53,681.29,1106.86,1401.43,489.79,1897.92,1278.8,198.81,554.83,1157.66,637.34,2876.16,2054.24
2020-01-31,205000.0,101.0,730.0,61.1,3.5,15442.8,4.03,1.23358439630637,19520.113999999998,51.58,3454500.0,2.25,3225.52,2119.01,18.84,97.213,1194.97,1.297,1.505,1.2990000000000002,1.555,1763.41,211.57,238.15,618.55,1099.07,2355.16,613.84,1052.96,1326.24,452.38,1812.92,1279.97,192.94,509.24,1010.07,600.55,2662.58,1985.58
2020-02-29,216000.0,89.1,623.0,59.9,4.4,15524.8,5.06,,19520.113999999998,46.78,3883100.0,0.25,3090.23,2002.51,33.42,97.319,1189.61,0.82,1.103,1.1,1.327,1737.45,189.09,216.95,582.4,1025.89,2260.92,550.61,960.84,1203.52,398.95,1730.37,1196.17,191.74,486.31,949.17,560.5,2688.86,1826.77
2020-03-31,6149000.0,71.8,582.0,51.3,14.8,16609.7,8.77,,19520.113999999998,20.51,4844900.0,0.25,2584.59,1754.64,53.54,99.09200000000001,1218.3,0.295,0.6679999999999999,1.07,1.55,1612.88,155.09,160.82,473.64,877.32,1954.66,455.59,892.06,963.96,330.89,1963.24,987.99,152.6,426.41,793.55,498.52,3191.68,1620.54
2020-04-30,2784000.0,72.3,704.0,52.8,13.3,17613.3,7.63,,21170.252,19.23,5149400.0,0.25,2912.43,1895.37,34.15,99.02799999999999,1212.94,0.253,0.6459999999999999,1.01,1.517,1818.4,188.61,188.37,541.82,1018.26,2118.17,499.8,1042.92,1079.03,383.44,2071.29,1176.71,181.43,520.53,958.27,568.28,3135.66,1914.09
2020-05-31,1537000.0,78.1,839.0,54.6,11.1,17985.0,6.54,,21170.252,35.49,5001800.0,0.25,3055.73,2065.08,28.23,97.82,1222.92,0.18899999999999997,0.6409999999999999,0.809,1.365,2076.43,196.41,204.98,538.92,1101.56,2274.64,500.41,1038.28,1130.24,406.22,2158.17,1267.53,214.54,547.11,976.86,613.22,3559.49,2010.52
2020-06-30,1398000.0,72.5,972.0,55.2,10.2,18338.2,6.44,,21170.252,39.27,4700300.0,0.25,3100.29,2108.33,30.43,97.34899999999999,1199.28,0.17600000000000002,0.6579999999999999,0.84,1.369,2213.57,189.47,219.03,508.26,1236.01,2354.26,480.25,1004.22,1120.05,378.34,2581.3,1448.72,207.51,537.0,905.27,639.42,4011.48,2163.49
2020-07-31,1043000.0,74.1,977.0,56.5,8.4,18252.1,5.16,,21494.731,40.1,4807400.0,0.25,3271.12,2249.37,24.46,93.321,1193.59,0.11699999999999999,0.5329999999999999,0.7959999999999999,1.297,2434.07,197.14,227.75,581.82,1289.7,2491.1,502.75,1023.38,1225.92,398.33,2718.58,1648.83,231.56,565.09,902.44,729.44,4482.73,2343.55
2020-08-31,881000.0,80.4,971.0,56.6,7.8,18441.2,5.02,,21494.731,42.61,4880300.0,0.25,3500.31,2326.17,26.41,92.131,1187.94,0.149,0.706,0.94,1.5130000000000001,2706.71,200.91,227.55,567.34,1504.77,2538.83,523.32,1058.13,1388.34,404.77,2972.75,1672.14,233.81,564.63,908.34,725.51,4925.75,2388.38
2020-09-30,782000.0,81.8,969.0,57.4,6.9,18647.5,5.41,,21494.731,40.05,4917100.0,0.25,3363.0,2358.0,26.37,93.927,1164.65,0.16,0.6859999999999999,0.8420000000000001,1.4269999999999998,2553.98,189.57,224.08,559.01,1407.1,2634.34,519.47,1049.06,1421.19,417.39,2676.69,1636.03,227.37,538.83,1000.51,726.01,4609.61,2543.47
2020-10-31,765000.0,76.9,865.0,57.4,6.7,18834.7,5.32,,22061.025,36.6,5093000.0,0.25,3310.24,2300.16,37.13,94.145,1132.95,0.19399999999999998,0.8590000000000001,0.935,1.5519999999999998,2336.05,190.56,219.98,586.68,1399.55,2546.36,543.79,1021.1,1389.77,428.65,2541.45,1519.37,217.32,498.36,952.52,655.46,4231.68,2283.07
2020-11-30,853000.0,80.7,943.0,57.4,6.7,18919.4,4.33,,22061.025,45.2,5206500.0,0.25,3621.63,2591.34,20.57,91.85799999999999,1109.32,0.18899999999999997,0.8420000000000001,0.9840000000000001,1.6569999999999998,2465.07,212.89,271.11,650.45,1704.01,2920.19,598.03,1074.26,1536.35,490.32,3094.32,1701.1,240.0,517.01,999.99,735.3,4790.42,2477.06
2020-12-31,781000.0,79.0,993.0,57.5,6.3,19081.0,3.86,,22061.025,48.35,5248000.0,0.25,3756.07,2944.45,22.75,89.89399999999999,1084.47,0.168,0.9159999999999999,0.97,1.722,2593.9,239.93,272.42,737.2,1798.11,3556.86,600.92,1162.1,1651.06,517.48,3178.49,1937.26,261.84,661.13,1025.02,812.05,5578.37,2684.58
2021-01-31,863000.0,76.8,854.0,57.6,6.2,19417.7,3.84,,22061.025,53.55,5446900.0,0.25,3773.86,3056.53,30.24,90.975,1116.51,0.17300000000000001,1.071,0.972,1.765,2787.06,251.17,248.97,715.89,2121.47,3906.22,564.49,1144.47,1875.36,553.67,2860.55,1860.46,273.46,591.22,1039.91,805.9,4795.26,2670.55
2021-02-28,734000.0,84.9,917.0,57.8,6.0,19417.7,3.57,,,60.54,5839100.0,0.25,3901.82,3043.87,23.35,91.036,1113.33,0.268,1.395,1.02,1.97,2899.23,262.9,264.92,780.58,2049.42,3902.12,604.09,1154.65,1857.28,588.39,2633.47,1918.48,263.42,804.16,1014.59,779.11,4354.98,2714.4
2021-03-31,742000.0,88.3,863.0,57.9,6.1,,3.36,,,59.19,6042100.0,0.25,3972.89,3061.42,19.4,93.236,1127.17,0.349,1.744,1.133,2.057,2967.2,283.88,311.0,879.5,2015.47,3819.53,683.92,1195.61,1861.53,644.62,2586.82,1947.02,271.62,765.29,1068.12,809.24,4576.53,2935.03
2021-04-30,507000.0,88.3,863.0,57.9,6.1,,3.28,,,63.5,6042100.0,,4181.17,3147.86,18.61,91.27,1117.16,0.332,1.626,1.141,2.128,3063.68,306.97,340.42,1066.43,2163.84,3884.77,717.88,1202.08,1824.52,685.04,2523.31,2139.96,269.1,757.22,1051.88,829.94,4387.81,2813.59
2021-05-31,406000.0,,,,,,3.3,,,66.13,,,4204.11,3188.73,16.76,89.993,1113.08,0.292,1.581,1.162,2.1319999999999997,3226.28,313.41,341.16,1025.65,2096.41,3763.3,736.4,1263.95,1920.72,769.08,2539.48,2028.84,262.18,796.94,1123.11,797.4,4252.89,2933.64
